team_id,team_name,team_seed,team_region,playin_flag,team_alive,rd1_win,rd2_win,rd3_win,rd4_win,rd5_win,rd6_win,rd7_win,win_odds,timestamp
57,Florida,1,South,false,true,1.000000000000,1.000000000000,1.000000000000,0.716372085446,0.596505250654,0.364981741036,0.196767513979,4.082139728,2014-03-23T21:28:00
399,Albany,16a,South,true,false,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,--,2014-03-23T21:28:00
116,Mount St. Mary's,16b,South,true,false,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,--,2014-03-23T21:28:00
38,Colorado,8,South,false,false,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,--,2014-03-23T21:28:00
221,Pittsburgh,9,South,false,false,1.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,--,2014-03-23T21:28:00
2670,Virginia Commonwealth,5,South,false,false,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,--,2014-03-23T21:28:00
2617,Stephen F. Austin,12,South,false,false,1.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,--,2014-03-23T21:28:00
26,UCLA,4,South,false,true,1.000000000000,1.000000000000,1.000000000000,0.283627914554,0.192339170979,0.089754933095,0.036346406381,26.51303635,2014-03-23T21:28:00
202,Tulsa,13,South,false,false,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,--,2014-03-23T21:28:00
194,Ohio State,6,South,false,false,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,--,2014-03-23T21:28:00
2168,Dayton,11,South,false,true,1.000000000000,1.000000000000,1.000000000000,0.500756097597,0.105696954550,0.029052937042,0.006850964849,144.9648418,2014-03-23T21:28:00
183,Syracuse,3,South,false,false,1.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,--,2014-03-23T21:28:00
2711,Western Michigan,14,South,false,false,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,--,2014-03-23T21:28:00
167,New Mexico,7,South,false,false,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,--,2014-03-23T21:28:00
24,Stanford,10,South,false,true,1.000000000000,1.000000000000,1.000000000000,0.499243902403,0.105458623818,0.033472123259,0.009149125686,108.3000615,2014-03-23T21:28:00
2305,Kansas,2,South,false,false,1.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,--,2014-03-23T21:28:00
2198,Eastern Kentucky,15,South,false,false,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,--,2014-03-23T21:28:00
258,Virginia,1,East,false,true,1.000000000000,1.000000000000,0.709949606895,0.336344475690,0.205634380540,0.111727081639,0.055197981993,17.11660434,2014-03-23T21:28:00
324,Coastal Carolina,16,East,false,false,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,--,2014-03-23T21:28:00
