a1,a2,a3,a4,a5,h1,h2,h3,h4,h5,period,time,team,etype,assist,away,block,entered,home,left,num,opponent,outof,player,points,possession,reason,result,steal,type,x,y
Carlos Boozer,Deron Williams,Mehmet Okur,Ronnie Brewer,Wesley Matthews,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Tyson Chandler,1,12:00,OFF,jump ball,,Mehmet Okur,,,Tyson Chandler,,,,,,,Deron Williams,,,,,,
Carlos Boozer,Deron Williams,Mehmet Okur,Ronnie Brewer,Wesley Matthews,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Tyson Chandler,1,11:49,UTA,shot,Deron Williams,,,,,,,,,Carlos Boozer,2,,,made,,dunk,25,6
Carlos Boozer,Deron Williams,Mehmet Okur,Ronnie Brewer,Wesley Matthews,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Tyson Chandler,1,11:33,CHA,shot,Stephen Jackson,,,,,,,,,Boris Diaw,3,,,made,,3pt,33,30
Carlos Boozer,Deron Williams,Mehmet Okur,Ronnie Brewer,Wesley Matthews,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Tyson Chandler,1,11:09,UTA,shot,Ronnie Brewer,,,,,,,,,Carlos Boozer,2,,,made,,jump,37,15
Carlos Boozer,Deron Williams,Mehmet Okur,Ronnie Brewer,Wesley Matthews,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Tyson Chandler,1,10:51,CHA,shot,Stephen Jackson,,,,,,,,,Gerald Wallace,2,,,made,,jump,35,21
Carlos Boozer,Deron Williams,Mehmet Okur,Ronnie Brewer,Wesley Matthews,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Tyson Chandler,1,10:33,UTA,shot,,,Tyson Chandler,,,,,,,Wesley Matthews,,,,missed,,layup,25,6
Carlos Boozer,Deron Williams,Mehmet Okur,Ronnie Brewer,Wesley Matthews,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Tyson Chandler,1,10:30,CHA,rebound,,,,,,,,,,Raymond Felton,,,,,,def,,
Carlos Boozer,Deron Williams,Mehmet Okur,Ronnie Brewer,Wesley Matthews,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Tyson Chandler,1,10:27,CHA,shot,Raymond Felton,,,,,,,,,Boris Diaw,2,,,made,,dunk,25,6
Carlos Boozer,Deron Williams,Mehmet Okur,Ronnie Brewer,Wesley Matthews,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Tyson Chandler,1,10:09,UTA,shot,,,,,,,,,,Ronnie Brewer,,,,missed,,jump,33,24
Carlos Boozer,Deron Williams,Mehmet Okur,Ronnie Brewer,Wesley Matthews,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Tyson Chandler,1,10:08,CHA,rebound,,,,,,,,,,Gerald Wallace,,,,,,def,,
Carlos Boozer,Deron Williams,Mehmet Okur,Ronnie Brewer,Wesley Matthews,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Tyson Chandler,1,9:52,CHA,shot,,,,,,,,,,Boris Diaw,,,,missed,,driving layup,25,6
Carlos Boozer,Deron Williams,Mehmet Okur,Ronnie Brewer,Wesley Matthews,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Tyson Chandler,1,9:52,CHA,rebound,,,,,,,,,,,,,,,,,,
Carlos Boozer,Deron Williams,Mehmet Okur,Ronnie Brewer,Wesley Matthews,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Tyson Chandler,1,9:44,CHA,turnover,,,,,,,,,,,,,shot clock turnover,,,,,
Carlos Boozer,Deron Williams,Mehmet Okur,Ronnie Brewer,Wesley Matthews,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Tyson Chandler,1,9:25,UTA,turnover,,,,,,,,,,Deron Williams,,,bad pass,,Stephen Jackson,,,
