year,team,record,winning_percentage
2001-02-01,Grizzlies,23-59,0.28
2000-01-01,Grizzlies,23-59,0.28
1999-00,Grizzlies,22-60,0.268
1998-99 *,Grizzlies,8-42,0.16
1997-98,Grizzlies,19-63,0.232
1996-97,Grizzlies,14-68,0.171
1995-96,Grizzlies,15-67,0.183
2016-17,Heat,14-30,0.318
2015-16,Heat,48-34,0.585
2014-15,Heat,37-45,0.451
2013-14,Heat,54-28,0.659
2012-13,Heat,66-16,0.805
2011-12 *,Heat,46-20,0.697
2010-11-01,Heat,58-24,0.707
2009-10-01,Heat,47-35,0.573
2008-09-01,Heat,43-39,0.524
2007-08-01,Heat,15-67,0.183
2006-07-01,Heat,44-38,0.537
2005-06-01,Heat,52-30,0.634
2004-05-01,Heat,59-23,0.72
2003-04-01,Heat,42-40,0.512
2002-03-01,Heat,25-57,0.305
2001-02-01,Heat,36-46,0.439
2000-01-01,Heat,50-32,0.61
1999-00,Heat,52-30,0.634
1998-99 *,Heat,33-17,0.66
1997-98,Heat,55-27,0.671
1996-97,Heat,61-21,0.744
1995-96,Heat,42-40,0.512
1994-95,Heat,32-50,0.39
1993-94,Heat,42-40,0.512
1992-93,Heat,36-46,0.439
1991-92,Heat,38-44,0.463
1990-91,Heat,24-58,0.293
1989-90,Heat,18-64,0.22
1988-89,Heat,15-67,0.183
2016-17,Bucks,20-23,0.465
2015-16,Bucks,33-49,0.402
2014-15,Bucks,41-41,0.5
2013-14,Bucks,15-67,0.183
2012-13,Bucks,38-44,0.463
2011-12 *,Bucks,31-35,0.47
2010-11-01,Bucks,35-47,0.427
2009-10-01,Bucks,46-36,0.561
2008-09-01,Bucks,34-48,0.415
2007-08-01,Bucks,26-56,0.317
2006-07-01,Bucks,28-54,0.341
2005-06-01,Bucks,40-42,0.488
2004-05-01,Bucks,30-52,0.366
2003-04-01,Bucks,41-41,0.5
2002-03-01,Bucks,42-40,0.512
2001-02-01,Bucks,41-41,0.5
2000-01-01,Bucks,52-30,0.634
1999-00,Bucks,42-40,0.512
1998-99 *,Bucks,28-22,0.56
1997-98,Bucks,36-46,0.439
1996-97,Bucks,33-49,0.402
1995-96,Bucks,25-57,0.305
1994-95,Bucks,34-48,0.415
1993-94,Bucks,20-62,0.244
1992-93,Bucks,28-54,0.341
1991-92,Bucks,31-51,0.378
1990-91,Bucks,48-34,0.585
1989-90,Bucks,44-38,0.537
1988-89,Bucks,49-33,0.598
1987-88,Bucks,42-40,0.512
1986-87,Bucks,50-32,0.61
1985-86,Bucks,57-25,0.695
1984-85,Bucks,59-23,0.72
1983-84,Bucks,50-32,0.61
1982-83,Bucks,51-31,0.622
1981-82,Bucks,55-27,0.671
1980-81,Bucks,60-22,0.732
1979-80,Bucks,49-33,0.598
1978-79,Bucks,38-44,0.463
1977-78,Bucks,44-38,0.537
1976-77,Bucks,30-52,0.366
1975-76,Bucks,38-44,0.463
1974-75,Bucks,38-44,0.463
1973-74,Bucks,59-23,0.72
1972-73,Bucks,60-22,0.732
1971-72,Bucks,63-19,0.768
1970-71,Bucks,66-16,0.805
1969-70,Bucks,56-26,0.683
1968-69,Bucks,27-55,0.329
2016-17,Timberwolves,16-28,0.364
2015-16,Timberwolves,29-53,0.354
2014-15,Timberwolves,16-66,0.195
2013-14,Timberwolves,40-42,0.488
2012-13,Timberwolves,31-51,0.378
2011-12 *,Timberwolves,26-40,0.394
2010-11-01,Timberwolves,17-65,0.207
2009-10-01,Timberwolves,15-67,0.183
2008-09-01,Timberwolves,24-58,0.293
2007-08-01,Timberwolves,22-60,0.268
2006-07-01,Timberwolves,32-50,0.39
2005-06-01,Timberwolves,33-49,0.402
2004-05-01,Timberwolves,44-38,0.537
2003-04-01,Timberwolves,58-24,0.707
2002-03-01,Timberwolves,51-31,0.622
2001-02-01,Timberwolves,50-32,0.61
2000-01-01,Timberwolves,47-35,0.573
1999-00,Timberwolves,50-32,0.61
1998-99 *,Timberwolves,25-25,0.5
1997-98,Timberwolves,45-37,0.549
1996-97,Timberwolves,40-42,0.488
1995-96,Timberwolves,26-56,0.317
1994-95,Timberwolves,21-61,0.256
1993-94,Timberwolves,20-62,0.244
1992-93,Timberwolves,19-63,0.232
1991-92,Timberwolves,15-67,0.183
1990-91,Timberwolves,29-53,0.354
1989-90,Timberwolves,22-60,0.268
2016-17,Pelicans,17-27,0.386
2015-16,Pelicans,30-52,0.366
2014-15,Pelicans,45-37,0.549
2013-14,Pelicans,34-48,0.415
2012-13,Hornets,27-55,0.329
2011-12 *,Hornets,21-45,0.318
2010-11-01,Hornets,46-36,0.561
2009-10-01,Hornets,37-45,0.451
2008-09-01,Hornets,49-33,0.598
2007-08-01,Hornets,56-26,0.683
2006-07-01,Hornets,39-43,0.476
2005-06-01,Hornets,38-44,0.463
2004-05-01,Hornets,18-64,0.22
2003-04-01,Hornets,41-41,0.5
2002-03-01,Hornets,47-35,0.573
2001-02-01,Knicks,19-26,0.422
2000-01-01,Knicks,32-50,0.39
2014-15,Knicks,17-65,0.207
2013-14,Knicks,37-45,0.451
2012-13,Knicks,54-28,0.659
2011-12 *,Knicks,36-30,0.545
2010-11-01,Knicks,42-40,0.512
2009-10-01,Knicks,29-53,0.354
2008-09-01,Knicks,32-50,0.39
2007-08-01,Knicks,23-59,0.28
2006-07-01,Knicks,33-49,0.402
2005-06-01,Knicks,23-59,0.28
2004-05-01,Knicks,33-49,0.402
2003-04-01,Knicks,39-43,0.476
2002-03-01,Knicks,37-45,0.451
2001-02-01,Knicks,30-52,0.366
2000-01-01,Knicks,48-34,0.585
1999-00,Knicks,50-32,0.61
1998-99 *,Knicks,27-23,0.54
1997-98,Knicks,43-39,0.524
1996-97,Knicks,57-25,0.695
1995-96,Knicks,47-35,0.573
1994-95,Knicks,55-27,0.671
1993-94,Knicks,57-25,0.695
1992-93,Knicks,60-22,0.732
1991-92,Knicks,51-31,0.622
1990-91,Knicks,39-43,0.476
1989-90,Knicks,45-37,0.549
1988-89,Knicks,52-30,0.634
1987-88,Knicks,38-44,0.463
1986-87,Knicks,24-58,0.293
1985-86,Knicks,23-59,0.28
1984-85,Knicks,24-58,0.293
1983-84,Knicks,47-35,0.573
1982-83,Knicks,44-38,0.537
1981-82,Knicks,33-49,0.402
1980-81,Knicks,50-32,0.61
1979-80,Knicks,39-43,0.476
1978-79,Knicks,31-51,0.378
1977-78,Knicks,43-39,0.524
1976-77,Knicks,40-42,0.488
1975-76,Knicks,38-44,0.463
1974-75,Knicks,40-42,0.488
1973-74,Knicks,49-33,0.598
1972-73,Knicks,57-25,0.695
1971-72,Knicks,48-34,0.585
1970-71,Knicks,52-30,0.634
1969-70,Knicks,60-22,0.732
1968-69,Knicks,54-28,0.659
1967-68,Knicks,43-39,0.524
1966-67,Knicks,36-45,0.444
1965-66,Knicks,30-50,0.375
1964-65,Knicks,31-49,0.388
1963-64,Knicks,22-58,0.275
1962-63,Knicks,21-59,0.263
1961-62,Knicks,29-51,0.363
1960-61,Knicks,21-58,0.266
1959-60,Knicks,27-48,0.36
1958-59,Knicks,40-32,0.556
1957-58,Knicks,35-37,0.486
1956-57,Knicks,36-36,0.5
1955-56,Knicks,35-37,0.486
1954-55,Knicks,38-34,0.528
1953-54,Knicks,44-28,0.611
1952-53,Knicks,47-23,0.671
1951-52,Knicks,37-29,0.561
1950-51,Knicks,36-30,0.545
1949-50,Knicks,40-28,0.588
1948-49,Knicks,32-28,0.533
1947-48,Knicks,26-22,0.542
1946-47,Knicks,33-27,0.55
2016-17,Thunder,25-19,0.568
2015-16,Thunder,55-27,0.671
2014-15,Thunder,45-37,0.549
2013-14,Thunder,59-23,0.72
2012-13,Thunder,60-22,0.732
2011-12 *,Thunder,47-19,0.712
2010-11-01,Thunder,55-27,0.671
2009-10-01,Thunder,50-32,0.61
2008-09-01,Thunder,23-59,0.28
2007-08-01,Supersonics,20-62,0.244
2006-07-01,Supersonics,31-51,0.378
2005-06-01,Supersonics,35-47,0.427
2004-05-01,Supersonics,52-30,0.634
2003-04-01,Supersonics,37-45,0.451
2002-03-01,Supersonics,40-42,0.488
2001-02-01,Supersonics,45-37,0.549
2000-01-01,Supersonics,44-38,0.537
1999-00,Supersonics,45-37,0.549
1998-99 *,Supersonics,25-25,0.5
1997-98,Supersonics,61-21,0.744
1996-97,Supersonics,57-25,0.695
1995-96,Supersonics,64-18,0.78
1994-95,Supersonics,57-25,0.695
1993-94,Supersonics,63-19,0.768
1992-93,Supersonics,55-27,0.671
1991-92,Supersonics,47-35,0.573
1990-91,Supersonics,41-41,0.5
1989-90,Supersonics,41-41,0.5
1988-89,Supersonics,47-35,0.573
1987-88,Supersonics,44-38,0.537
1986-87,Supersonics,39-43,0.476
1985-86,Supersonics,31-51,0.378
1984-85,Supersonics,31-51,0.378
1983-84,Supersonics,42-40,0.512
1982-83,Supersonics,48-34,0.585
1981-82,Supersonics,52-30,0.634
1980-81,Supersonics,34-48,0.415
1979-80,Supersonics,56-26,0.683
1978-79,Supersonics,52-30,0.634
1977-78,Supersonics,47-35,0.573
1976-77,Supersonics,40-42,0.488
1975-76,Supersonics,43-39,0.524
1974-75,Supersonics,43-39,0.524
1973-74,Supersonics,36-46,0.439
1972-73,Supersonics,26-56,0.317
1971-72,Supersonics,47-35,0.573
1970-71,Supersonics,38-44,0.463
1969-70,Supersonics,36-46,0.439
1968-69,Supersonics,30-52,0.366
1967-68,Supersonics,23-59,0.28
2016-17,Magic,18-28,0.391
2015-16,Magic,35-47,0.427
2014-15,Magic,25-57,0.305
2013-14,Magic,23-59,0.28
2012-13,Magic,20-62,0.244
2011-12 *,Magic,37-29,0.561
2010-11-01,Magic,52-30,0.634
2009-10-01,Magic,59-23,0.72
2008-09-01,Magic,59-23,0.72
2007-08-01,Magic,52-30,0.634
2006-07-01,Magic,40-42,0.488
2005-06-01,Magic,36-46,0.439
2004-05-01,Magic,36-46,0.439
2003-04-01,Magic,21-61,0.256
2002-03-01,Magic,42-40,0.512
2001-02-01,Magic,44-38,0.537
2000-01-01,Magic,43-39,0.524
1999-00,Magic,41-41,0.5
1998-99 *,Magic,33-17,0.66
1997-98,Magic,41-41,0.5
1996-97,Magic,45-37,0.549
1995-96,Magic,60-22,0.732
1994-95,Magic,57-25,0.695
1993-94,Magic,50-32,0.61
1992-93,Magic,41-41,0.5
1991-92,Magic,21-61,0.256
1990-91,Magic,31-51,0.378
1989-90,Magic,18-64,0.22
2016-17,76ers,15-27,0.357
2015-16,76ers,10-72,0.122
2014-15,76ers,18-64,0.22
2013-14,76ers,19-63,0.232
2012-13,76ers,34-48,0.415
2011-12 *,76ers,35-31,0.53
2010-11-01,76ers,41-41,0.5
2009-10-01,76ers,27-55,0.329
2008-09-01,76ers,41-41,0.5
2007-08-01,76ers,40-42,0.488
2006-07-01,76ers,35-47,0.427
2005-06-01,76ers,38-44,0.463
2004-05-01,76ers,43-39,0.524
2003-04-01,76ers,33-49,0.402
2002-03-01,76ers,48-34,0.585
2001-02-01,76ers,43-39,0.524
2000-01-01,76ers,56-26,0.683
1999-00,76ers,49-33,0.598
1998-99 *,76ers,28-22,0.56
1997-98,76ers,31-51,0.378
1996-97,76ers,22-60,0.268
1995-96,76ers,18-64,0.22
1994-95,76ers,24-58,0.293
1993-94,76ers,25-57,0.305
1992-93,76ers,26-56,0.317
1991-92,76ers,35-47,0.427
1990-91,76ers,44-38,0.537
1989-90,76ers,53-29,0.646
1988-89,76ers,46-36,0.561
1987-88,76ers,36-46,0.439
1986-87,76ers,45-37,0.549
1985-86,76ers,54-28,0.659
1984-85,76ers,58-24,0.707
1983-84,76ers,52-30,0.634
1982-83,76ers,65-17,0.793
1981-82,76ers,58-24,0.707
1980-81,76ers,62-20,0.756
1979-80,76ers,59-23,0.72
1978-79,76ers,47-35,0.573
1977-78,76ers,55-27,0.671
1976-77,76ers,50-32,0.61
1975-76,76ers,46-36,0.561
1974-75,76ers,34-48,0.415
1973-74,76ers,25-57,0.305
1972-73,76ers,9-73,0.11
1971-72,76ers,30-52,0.366
1970-71,76ers,47-35,0.573
1969-70,76ers,42-40,0.512
1968-69,76ers,55-27,0.671
1967-68,76ers,62-20,0.756
1966-67,76ers,68-13,0.84
1965-66,76ers,55-25,0.688
1964-65,76ers,40-40,0.5
1963-64,76ers,34-46,0.425
1962-63,Nationals,48-32,0.6
1961-62,Nationals,41-39,0.513
1960-61,Nationals,38-41,0.481
1959-60,Nationals,45-30,0.6
1958-59,Nationals,35-37,0.486
1957-58,Nationals,41-31,0.569
1956-57,Nationals,38-34,0.528
1955-56,Nationals,35-37,0.486
1954-55,Nationals,43-29,0.597
1953-54,Nationals,42-30,0.583
1952-53,Nationals,47-24,0.662
1951-52,Nationals,40-26,0.606
1950-51,Nationals,32-34,0.485
1949-50,Nationals,51-13,0.797
2016-17,Suns,15-29,0.341
2015-16,Suns,23-59,0.28
2014-15,Suns,39-43,0.476
2013-14,Suns,48-34,0.585
2012-13,Suns,25-57,0.305
2011-12 *,Suns,33-33,0.5
2010-11-01,Suns,40-42,0.488
2009-10-01,Suns,54-28,0.659
2008-09-01,Suns,46-36,0.561
2007-08-01,Suns,55-27,0.671
2006-07-01,Suns,61-21,0.744
2005-06-01,Suns,54-28,0.659
2004-05-01,Suns,62-20,0.756
2003-04-01,Suns,29-53,0.354
2002-03-01,Suns,44-38,0.537
2001-02-01,Suns,36-46,0.439
2000-01-01,Suns,51-31,0.622
1999-00,Suns,53-29,0.646
1998-99 *,Suns,27-23,0.54
1997-98,Suns,56-26,0.683
1996-97,Suns,40-42,0.488
1995-96,Suns,41-41,0.5
1994-95,Suns,59-23,0.72
1993-94,Suns,56-26,0.683
1992-93,Suns,62-20,0.756
1991-92,Suns,53-29,0.646
1990-91,Suns,55-27,0.671
1989-90,Suns,54-28,0.659
1988-89,Suns,55-27,0.671
1987-88,Suns,28-54,0.341
1986-87,Suns,36-46,0.439
1985-86,Suns,32-50,0.39
1984-85,Suns,36-46,0.439
1983-84,Suns,41-41,0.5
1982-83,Suns,53-29,0.646
1981-82,Suns,46-36,0.561
1980-81,Suns,57-25,0.695
1979-80,Suns,55-27,0.671
1978-79,Suns,50-32,0.61
1977-78,Suns,49-33,0.598
1976-77,Suns,34-48,0.415
1975-76,Suns,42-40,0.512
1974-75,Suns,32-50,0.39
1973-74,Suns,30-52,0.366
1972-73,Suns,38-44,0.463
1971-72,Suns,49-33,0.598
1970-71,Suns,48-34,0.585
1969-70,Suns,39-43,0.476
1968-69,Suns,16-66,0.195
2016-17,Trail Blazers,19-27,0.413
2015-16,Trail Blazers,44-38,0.537
2014-15,Trail Blazers,51-31,0.622
2013-14,Trail Blazers,54-28,0.659
2012-13,Trail Blazers,33-49,0.402
2011-12 *,Trail Blazers,28-38,0.424
2010-11-01,Trail Blazers,48-34,0.585
2009-10-01,Trail Blazers,50-32,0.61
2008-09-01,Trail Blazers,54-28,0.659
2007-08-01,Trail Blazers,41-41,0.5
2006-07-01,Trail Blazers,32-50,0.39
2005-06-01,Trail Blazers,21-61,0.256
2004-05-01,Trail Blazers,27-55,0.329
2003-04-01,Trail Blazers,41-41,0.5
2002-03-01,Trail Blazers,50-32,0.61
2001-02-01,Trail Blazers,49-33,0.598
2000-01-01,Trail Blazers,50-32,0.61
1999-00,Trail Blazers,59-23,0.72
1998-99 *,Trail Blazers,35-15,0.7
1997-98,Trail Blazers,46-36,0.561
1996-97,Trail Blazers,49-33,0.598
1995-96,Trail Blazers,44-38,0.537
1994-95,Trail Blazers,44-38,0.537
1993-94,Trail Blazers,47-35,0.573
1992-93,Trail Blazers,51-31,0.622
1991-92,Trail Blazers,57-25,0.695
1990-91,Trail Blazers,63-19,0.768
1989-90,Trail Blazers,59-23,0.72
1988-89,Trail Blazers,39-43,0.476
1987-88,Trail Blazers,53-29,0.646
1986-87,Trail Blazers,49-33,0.598
1985-86,Trail Blazers,40-42,0.488
1984-85,Trail Blazers,42-40,0.512
1983-84,Trail Blazers,48-34,0.585
1982-83,Trail Blazers,46-36,0.561
1981-82,Trail Blazers,42-40,0.512
1980-81,Trail Blazers,45-37,0.549
1979-80,Trail Blazers,38-44,0.463
1978-79,Trail Blazers,45-37,0.549
1977-78,Trail Blazers,58-24,0.707
1976-77,Trail Blazers,49-33,0.598
1975-76,Trail Blazers,37-45,0.451
1974-75,Trail Blazers,38-44,0.463
1973-74,Trail Blazers,27-55,0.329
1972-73,Trail Blazers,21-61,0.256
1971-72,Trail Blazers,18-64,0.22
1970-71,Trail Blazers,29-53,0.354
2016-17,Kings,16-27,0.372
2015-16,Kings,33-49,0.402
2014-15,Kings,29-53,0.354
2013-14,Kings,28-54,0.341
2012-13,Kings,28-54,0.341
2011-12 *,Kings,22-44,0.333
2010-11-01,Kings,24-58,0.293
2009-10-01,Kings,25-57,0.305
2008-09-01,Kings,17-65,0.207
2007-08-01,Kings,38-44,0.463
2006-07-01,Kings,33-49,0.402
2005-06-01,Kings,44-38,0.537
2004-05-01,Kings,50-32,0.61
2003-04-01,Kings,55-27,0.671
2002-03-01,Kings,59-23,0.72
2001-02-01,Kings,61-21,0.744
2000-01-01,Kings,55-27,0.671
1999-00,Kings,44-38,0.537
1998-99 *,Kings,27-23,0.54
1997-98,Kings,27-55,0.329
1996-97,Kings,34-48,0.415
1995-96,Kings,39-43,0.476
1994-95,Kings,39-43,0.476
1993-94,Kings,28-54,0.341
1992-93,Kings,25-57,0.305
1991-92,Kings,29-53,0.354
1990-91,Kings,25-57,0.305
1989-90,Kings,23-59,0.28
1988-89,Kings,27-55,0.329
1987-88,Kings,24-58,0.293
1986-87,Kings,29-53,0.354
1985-86,Kings,37-45,0.451
1984-85,Kings,31-51,0.378
1983-84,Kings,38-44,0.463
1982-83,Kings,45-37,0.549
1981-82,Kings,30-52,0.366
1980-81,Kings,40-42,0.488
1979-80,Kings,47-35,0.573
1978-79,Kings,48-34,0.585
1977-78,Kings,31-51,0.378
1976-77,Kings,40-42,0.488
1975-76,Kings,31-51,0.378
1974-75,Kings,44-38,0.537
1973-74,Kings,33-49,0.402
1972-73,Kings,36-46,0.439
1971-72,Royals,30-52,0.366
1970-71,Royals,33-49,0.402
1969-70,Royals,36-46,0.439
1968-69,Royals,41-41,0.5
1967-68,Royals,39-43,0.476
1966-67,Royals,39-42,0.481
1965-66,Royals,45-35,0.563
1964-65,Royals,48-32,0.6
1963-64,Royals,55-25,0.688
1962-63,Royals,42-38,0.525
1961-62,Royals,43-37,0.538
1960-61,Royals,33-46,0.418
1959-60,Royals,19-56,0.253
1958-59,Royals,19-53,0.264
1957-58,Royals,33-39,0.458
1956-57,Royals,31-41,0.431
1955-56,Royals,31-41,0.431
1954-55,Royals,29-43,0.403
1953-54,Royals,44-28,0.611
1952-53,Royals,44-26,0.629
1951-52,Royals,41-25,0.621
1950-51,Royals,41-27,0.603
1949-50,Royals,51-17,0.75
1948-49,Royals,45-15,0.75
2016-17,Spurs,34-9,0.791
2015-16,Spurs,67-15,0.817
2014-15,Spurs,55-27,0.671
2013-14,Spurs,62-20,0.756
2012-13,Spurs,58-24,0.707
2011-12 *,Spurs,50-16,0.758
2010-11-01,Spurs,61-21,0.744
2009-10-01,Spurs,50-32,0.61
2008-09-01,Spurs,54-28,0.659
2007-08-01,Spurs,56-26,0.683
2006-07-01,Spurs,58-24,0.707
2005-06-01,Spurs,63-19,0.768
2004-05-01,Spurs,59-23,0.72
2003-04-01,Spurs,57-25,0.695
2002-03-01,Spurs,60-22,0.732
2001-02-01,Spurs,58-24,0.707
2000-01-01,Spurs,58-24,0.707
1999-00,Spurs,53-29,0.646
1998-99 *,Spurs,37-13,0.74
1997-98,Spurs,56-26,0.683
1996-97,Spurs,20-62,0.244
1995-96,Spurs,59-23,0.72
1994-95,Spurs,62-20,0.756
1993-94,Spurs,55-27,0.671
1992-93,Spurs,49-33,0.598
1991-92,Spurs,47-35,0.573
1990-91,Spurs,55-27,0.671
1989-90,Spurs,56-26,0.683
1988-89,Spurs,21-61,0.256
1987-88,Spurs,31-51,0.378
1986-87,Spurs,28-54,0.341
1985-86,Spurs,35-47,0.427
1984-85,Spurs,41-41,0.5
1983-84,Spurs,37-45,0.451
1982-83,Spurs,53-29,0.646
1981-82,Spurs,48-34,0.585
1980-81,Spurs,52-30,0.634
1979-80,Spurs,41-41,0.5
1978-79,Spurs,48-34,0.585
1977-78,Spurs,52-30,0.634
1976-77,Spurs,44-38,0.537
2016-17,Raptors,28-16,0.636
2015-16,Raptors,56-26,0.683
2014-15,Raptors,49-33,0.598
2013-14,Raptors,48-34,0.585
2012-13,Raptors,34-48,0.415
2011-12 *,Raptors,23-43,0.348
2010-11-01,Raptors,22-60,0.268
2009-10-01,Raptors,40-42,0.488
2008-09-01,Raptors,33-49,0.402
2007-08-01,Raptors,41-41,0.5
2006-07-01,Raptors,47-35,0.573
2005-06-01,Raptors,27-55,0.329
2004-05-01,Raptors,33-49,0.402
2003-04-01,Raptors,33-49,0.402
2002-03-01,Raptors,24-58,0.293
2001-02-01,Raptors,42-40,0.512
2000-01-01,Raptors,47-35,0.573
1999-00,Raptors,45-37,0.549
1998-99 *,Raptors,23-27,0.46
1997-98,Raptors,16-66,0.195
1996-97,Raptors,30-52,0.366
1995-96,Raptors,21-61,0.256
2016-17,Jazz,29-16,0.644
2015-16,Jazz,40-42,0.488
2014-15,Jazz,38-44,0.463
2013-14,Jazz,25-57,0.305
2012-13,Jazz,43-39,0.524
2011-12 *,Jazz,36-30,0.545
2010-11-01,Jazz,39-43,0.476
2009-10-01,Jazz,53-29,0.646
2008-09-01,Jazz,48-34,0.585
2007-08-01,Jazz,54-28,0.659
2006-07-01,Jazz,51-31,0.622
2005-06-01,Jazz,41-41,0.5
2004-05-01,Jazz,26-56,0.317
2003-04-01,Jazz,42-40,0.512
2002-03-01,Jazz,47-35,0.573
2001-02-01,Jazz,44-38,0.537
2000-01-01,Jazz,53-29,0.646
1999-00,Jazz,55-27,0.671
1998-99 *,Jazz,37-13,0.74
1997-98,Jazz,62-20,0.756
1996-97,Jazz,64-18,0.78
1995-96,Jazz,55-27,0.671
1994-95,Jazz,60-22,0.732
1993-94,Jazz,53-29,0.646
1992-93,Jazz,47-35,0.573
1991-92,Jazz,55-27,0.671
1990-91,Jazz,54-28,0.659
1989-90,Jazz,55-27,0.671
1988-89,Jazz,51-31,0.622
1987-88,Jazz,47-35,0.573
1986-87,Jazz,44-38,0.537
1985-86,Jazz,42-40,0.512
1984-85,Jazz,41-41,0.5
1983-84,Jazz,45-37,0.549
1982-83,Jazz,30-52,0.366
1981-82,Jazz,25-57,0.305
1980-81,Jazz,28-54,0.341
1979-80,Jazz,24-58,0.293
1978-79,Jazz,26-56,0.317
1977-78,Jazz,39-43,0.476
1976-77,Jazz,35-47,0.427
1975-76,Jazz,38-44,0.463
1974-75,Jazz,23-59,0.28
2016-17,Wizards,23-20,0.535
2015-16,Wizards,41-41,0.5
2014-15,Wizards,46-36,0.561
2013-14,Wizards,44-38,0.537
2012-13,Wizards,29-53,0.354
2011-12 *,Wizards,20-46,0.303
2010-11-01,Wizards,23-59,0.28
2009-10-01,Wizards,26-56,0.317
2008-09-01,Wizards,19-63,0.232
2007-08-01,Wizards,43-39,0.524
2006-07-01,Wizards,41-41,0.5
2005-06-01,Wizards,42-40,0.512
2004-05-01,Wizards,45-37,0.549
2003-04-01,Wizards,25-57,0.305
2002-03-01,Wizards,37-45,0.451
2001-02-01,Wizards,37-45,0.451
2000-01-01,Wizards,19-63,0.232
1999-00,Wizards,29-53,0.354
1998-99 *,Wizards,18-32,0.36
1997-98,Wizards,42-40,0.512
1996-97,Bullets,44-38,0.537
1995-96,Bullets,39-43,0.476
1994-95,Bullets,21-61,0.256
1993-94,Bullets,24-58,0.293
1992-93,Bullets,22-60,0.268
1991-92,Bullets,25-57,0.305
1990-91,Bullets,30-52,0.366
1989-90,Bullets,31-51,0.378
1988-89,Bullets,40-42,0.488
1987-88,Bullets,38-44,0.463
1986-87,Bullets,42-40,0.512
1985-86,Bullets,39-43,0.476
1984-85,Bullets,40-42,0.488
1983-84,Bullets,35-47,0.427
1982-83,Bullets,42-40,0.512
1981-82,Bullets,43-39,0.524
1980-81,Bullets,39-43,0.476
1979-80,Bullets,39-43,0.476
1978-79,Bullets,54-28,0.659
1977-78,Bullets,44-38,0.537
1976-77,Bullets,48-34,0.585
1975-76,Bullets,48-34,0.585
1974-75,Bullets,60-22,0.732
1973-74,Bullets,47-35,0.573
1972-73,Bullets,52-30,0.634
1971-72,Bullets,38-44,0.463
1970-71,Bullets,42-40,0.512
1969-70,Bullets,50-32,0.61
1968-69,Bullets,57-25,0.695
1967-68,Bullets,36-46,0.439
1966-67,Bullets,20-61,0.247
1965-66,Bullets,38-42,0.475
1964-65,Bullets,37-43,0.463
1963-64,Bullets,31-49,0.388
1962-63,Zephyrs,25-55,0.313
1961-62,Packers,18-62,0.225
