a1,a2,a3,a4,a5,h1,h2,h3,h4,h5,period,time,team,etype,assist,away,block,entered,home,left,num,opponent,outof,player,points,possession,reason,result,steal,type,x,y
Brandon Rush,Danny Granger,Earl Watson,Roy Hibbert,Troy Murphy,Dwight Howard,Jameer Nelson,Matt Barnes,Rashard Lewis,Vince Carter,1,12:00,OFF,jump ball,,Roy Hibbert,,,Dwight Howard,,,,,,,Vince Carter,,,,,,
Brandon Rush,Danny Granger,Earl Watson,Roy Hibbert,Troy Murphy,Dwight Howard,Jameer Nelson,Matt Barnes,Rashard Lewis,Vince Carter,1,11:42,ORL,shot,,,,,,,,,,Dwight Howard,,,,missed,,layup,25,6
Brandon Rush,Danny Granger,Earl Watson,Roy Hibbert,Troy Murphy,Dwight Howard,Jameer Nelson,Matt Barnes,Rashard Lewis,Vince Carter,1,11:41,ORL,rebound,,,,,,,,,,Dwight Howard,,,,,,off,,
Brandon Rush,Danny Granger,Earl Watson,Roy Hibbert,Troy Murphy,Dwight Howard,Jameer Nelson,Matt Barnes,Rashard Lewis,Vince Carter,1,11:41,IND,foul,,,,,,,,Dwight Howard,,Danny Granger,,,,,,shooting,,
Brandon Rush,Danny Granger,Earl Watson,Roy Hibbert,Troy Murphy,Dwight Howard,Jameer Nelson,Matt Barnes,Rashard Lewis,Vince Carter,1,11:41,ORL,free throw,,,,,,,1,,2,Dwight Howard,,,foul,made,,,,
Brandon Rush,Danny Granger,Earl Watson,Roy Hibbert,Troy Murphy,Dwight Howard,Jameer Nelson,Matt Barnes,Rashard Lewis,Vince Carter,1,11:41,ORL,free throw,,,,,,,2,,2,Dwight Howard,,,foul,made,,,,
Brandon Rush,Danny Granger,Earl Watson,Roy Hibbert,Troy Murphy,Dwight Howard,Jameer Nelson,Matt Barnes,Rashard Lewis,Vince Carter,1,11:18,IND,shot,,,,,,,,,,Danny Granger,,,,missed,,jump,39,15
Brandon Rush,Danny Granger,Earl Watson,Roy Hibbert,Troy Murphy,Dwight Howard,Jameer Nelson,Matt Barnes,Rashard Lewis,Vince Carter,1,11:16,ORL,rebound,,,,,,,,,,Jameer Nelson,,,,,,def,,
Brandon Rush,Danny Granger,Earl Watson,Roy Hibbert,Troy Murphy,Dwight Howard,Jameer Nelson,Matt Barnes,Rashard Lewis,Vince Carter,1,11:09,ORL,shot,,,Roy Hibbert,,,,,,,Dwight Howard,,,,missed,,layup,25,6
Brandon Rush,Danny Granger,Earl Watson,Roy Hibbert,Troy Murphy,Dwight Howard,Jameer Nelson,Matt Barnes,Rashard Lewis,Vince Carter,1,11:06,ORL,rebound,,,,,,,,,,Matt Barnes,,,,,,off,,
Brandon Rush,Danny Granger,Earl Watson,Roy Hibbert,Troy Murphy,Dwight Howard,Jameer Nelson,Matt Barnes,Rashard Lewis,Vince Carter,1,11:03,ORL,turnover,,,,,,,,,,Dwight Howard,,,3 second violation,,,,,
Brandon Rush,Danny Granger,Earl Watson,Roy Hibbert,Troy Murphy,Dwight Howard,Jameer Nelson,Matt Barnes,Rashard Lewis,Vince Carter,1,10:56,IND,foul,,,,,,,,Matt Barnes,,Danny Granger,,,,,,offensive,,
Brandon Rush,Danny Granger,Earl Watson,Roy Hibbert,Troy Murphy,Dwight Howard,Jameer Nelson,Matt Barnes,Rashard Lewis,Vince Carter,1,10:56,IND,turnover,,,,,,,,,,Danny Granger,,,foul,,,,,
Brandon Rush,Danny Granger,Earl Watson,Roy Hibbert,Troy Murphy,Dwight Howard,Jameer Nelson,Matt Barnes,Rashard Lewis,Vince Carter,1,10:39,ORL,shot,Vince Carter,,,,,,,,,Jameer Nelson,3,,,made,,3pt,33,30
Brandon Rush,Danny Granger,Earl Watson,Roy Hibbert,Troy Murphy,Dwight Howard,Jameer Nelson,Matt Barnes,Rashard Lewis,Vince Carter,1,10:24,IND,shot,Roy Hibbert,,,,,,,,,Brandon Rush,2,,,made,,layup,25,6
Brandon Rush,Danny Granger,Earl Watson,Roy Hibbert,Troy Murphy,Dwight Howard,Jameer Nelson,Matt Barnes,Rashard Lewis,Vince Carter,1,10:12,ORL,foul,,,,,,,,Earl Watson,,Dwight Howard,,,,,,offensive,,
Brandon Rush,Danny Granger,Earl Watson,Roy Hibbert,Troy Murphy,Dwight Howard,Jameer Nelson,Matt Barnes,Rashard Lewis,Vince Carter,1,10:12,ORL,turnover,,,,,,,,,,Dwight Howard,,,foul,,,,,
Brandon Rush,Danny Granger,Earl Watson,Roy Hibbert,Troy Murphy,Dwight Howard,Jameer Nelson,Matt Barnes,Rashard Lewis,Vince Carter,1,10:04,IND,shot,,,Rashard Lewis,,,,,,,Danny Granger,,,,missed,,layup,25,6
Brandon Rush,Danny Granger,Earl Watson,Roy Hibbert,Troy Murphy,Dwight Howard,Jameer Nelson,Matt Barnes,Rashard Lewis,Vince Carter,1,10:01,ORL,rebound,,,,,,,,,,Rashard Lewis,,,,,,def,,
Brandon Rush,Danny Granger,Earl Watson,Roy Hibbert,Troy Murphy,Dwight Howard,Jameer Nelson,Matt Barnes,Rashard Lewis,Vince Carter,1,9:52,ORL,shot,Matt Barnes,,,,,,,,,Vince Carter,3,,,made,,3pt,38,29
Brandon Rush,Danny Granger,Earl Watson,Roy Hibbert,Troy Murphy,Dwight Howard,Jameer Nelson,Matt Barnes,Rashard Lewis,Vince Carter,1,9:39,IND,foul,,,,,,,,Matt Barnes,,Danny Granger,,,,,,offensive,,
Brandon Rush,Danny Granger,Earl Watson,Roy Hibbert,Troy Murphy,Dwight Howard,Jameer Nelson,Matt Barnes,Rashard Lewis,Vince Carter,1,9:39,IND,turnover,,,,,,,,,,Danny Granger,,,foul,,,,,
Brandon Rush,Earl Watson,Mike Dunleavy,Roy Hibbert,Troy Murphy,Dwight Howard,Jameer Nelson,Matt Barnes,Rashard Lewis,Vince Carter,1,9:39,IND,sub,,,,Mike Dunleavy,,Danny Granger,,,,,,,,,,,,
