a1,a2,a3,a4,a5,h1,h2,h3,h4,h5,period,time,team,etype,assist,away,block,entered,home,left,num,opponent,outof,player,points,possession,reason,result,steal,type,x,y
Andrew Bogut,Brandon Jennings,Carlos Delfino,John Salmons,Luc Richard Mbah a Moute,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,12:00,OFF,jump ball,,Andrew Bogut,,,Josh Smith,,,,,,,Mike Bibby,,,,,,
Andrew Bogut,Brandon Jennings,Carlos Delfino,John Salmons,Luc Richard Mbah a Moute,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,11:44,ATL,shot,Mike Bibby,,,,,,,,,Joe Johnson,2,,,made,,jump,6,12
Andrew Bogut,Brandon Jennings,Carlos Delfino,John Salmons,Luc Richard Mbah a Moute,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,11:23,MIL,turnover,,,,,,,,,,Carlos Delfino,,,bad pass,,Joe Johnson,,,
Andrew Bogut,Brandon Jennings,Carlos Delfino,John Salmons,Luc Richard Mbah a Moute,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,11:17,ATL,shot,Mike Bibby,,,,,,,,,Josh Smith,2,,,made,,running layup,26,5
Andrew Bogut,Brandon Jennings,Carlos Delfino,John Salmons,Luc Richard Mbah a Moute,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,10:56,MIL,shot,Luc Richard Mbah a Moute,,,,,,,,,John Salmons,2,,,made,,jump,39,18
Andrew Bogut,Brandon Jennings,Carlos Delfino,John Salmons,Luc Richard Mbah a Moute,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,10:35,ATL,shot,Josh Smith,,,,,,,,,Mike Bibby,2,,,made,,jump,34,21
Andrew Bogut,Brandon Jennings,Carlos Delfino,John Salmons,Luc Richard Mbah a Moute,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,10:10,MIL,shot,,,,,,,,,,Andrew Bogut,,,,missed,,jump,26,14
Andrew Bogut,Brandon Jennings,Carlos Delfino,John Salmons,Luc Richard Mbah a Moute,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,10:07,ATL,rebound,,,,,,,,,,Josh Smith,,,,,,def,,
Andrew Bogut,Brandon Jennings,Carlos Delfino,John Salmons,Luc Richard Mbah a Moute,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,9:57,ATL,turnover,,,,,,,,,,Joe Johnson,,,out of bounds lost ball turnover,,,,,
Andrew Bogut,Brandon Jennings,Carlos Delfino,John Salmons,Luc Richard Mbah a Moute,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,9:43,MIL,shot,,,,,,,,,,Brandon Jennings,,,,missed,,3pt,11,29
Andrew Bogut,Brandon Jennings,Carlos Delfino,John Salmons,Luc Richard Mbah a Moute,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,9:42,ATL,rebound,,,,,,,,,,Josh Smith,,,,,,def,,
Andrew Bogut,Brandon Jennings,Carlos Delfino,John Salmons,Luc Richard Mbah a Moute,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,9:29,ATL,shot,,,,,,,,,,Josh Smith,,,,missed,,jump,7,17
Andrew Bogut,Brandon Jennings,Carlos Delfino,John Salmons,Luc Richard Mbah a Moute,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,9:28,MIL,rebound,,,,,,,,,,Andrew Bogut,,,,,,def,,
Andrew Bogut,Brandon Jennings,Carlos Delfino,John Salmons,Luc Richard Mbah a Moute,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,9:25,MIL,turnover,,,,,,,,,,Andrew Bogut,,,bad pass,,Mike Bibby,,,
Andrew Bogut,Brandon Jennings,Carlos Delfino,John Salmons,Luc Richard Mbah a Moute,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,9:20,ATL,shot,Mike Bibby,,,,,,,,,Marvin Williams,2,,,made,,jump,5,10
Andrew Bogut,Brandon Jennings,Carlos Delfino,John Salmons,Luc Richard Mbah a Moute,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,9:07,MIL,shot,,,,,,,,,,John Salmons,,,,missed,,3pt,10,27
Andrew Bogut,Brandon Jennings,Carlos Delfino,John Salmons,Luc Richard Mbah a Moute,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,9:04,ATL,rebound,,,,,,,,,,Al Horford,,,,,,def,,
Andrew Bogut,Brandon Jennings,Carlos Delfino,John Salmons,Luc Richard Mbah a Moute,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,8:59,ATL,shot,Al Horford,,,,,,,,,Josh Smith,2,,,made,,running layup,27,7
Andrew Bogut,Brandon Jennings,Carlos Delfino,John Salmons,Luc Richard Mbah a Moute,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,8:51,MIL,turnover,,,,,,,,,,Luc Richard Mbah a Moute,,,lost ball,,Joe Johnson,,,
Andrew Bogut,Brandon Jennings,Carlos Delfino,John Salmons,Luc Richard Mbah a Moute,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,8:47,ATL,shot,Marvin Williams,,,,,,,,,Al Horford,2,,,made,,dunk,25,6
Andrew Bogut,Brandon Jennings,Carlos Delfino,John Salmons,Luc Richard Mbah a Moute,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,8:21,MIL,shot,John Salmons,,,,,,,,,Carlos Delfino,3,,,made,,3pt,40,29
Andrew Bogut,Brandon Jennings,Carlos Delfino,John Salmons,Luc Richard Mbah a Moute,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,7:57,ATL,shot,Joe Johnson,,,,,,,,,Josh Smith,2,,,made,,jump,19,9
Andrew Bogut,Brandon Jennings,Carlos Delfino,John Salmons,Luc Richard Mbah a Moute,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,7:44,MIL,shot,,,,,,,,,,Andrew Bogut,,,,missed,,jump,35,11
Andrew Bogut,Brandon Jennings,Carlos Delfino,John Salmons,Luc Richard Mbah a Moute,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,7:43,ATL,rebound,,,,,,,,,,Josh Smith,,,,,,def,,
Andrew Bogut,Brandon Jennings,Carlos Delfino,John Salmons,Luc Richard Mbah a Moute,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,7:36,ATL,shot,,,,,,,,,,Joe Johnson,,,,missed,,jump,9,17
Andrew Bogut,Brandon Jennings,Carlos Delfino,John Salmons,Luc Richard Mbah a Moute,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,7:34,MIL,rebound,,,,,,,,,,Andrew Bogut,,,,,,def,,
Andrew Bogut,Brandon Jennings,Carlos Delfino,John Salmons,Luc Richard Mbah a Moute,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,7:20,MIL,shot,,,,,,,,,,Luc Richard Mbah a Moute,,,,missed,,a moute jump,23,12
Andrew Bogut,Brandon Jennings,Carlos Delfino,John Salmons,Luc Richard Mbah a Moute,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,7:19,ATL,rebound,,,,,,,,,,Josh Smith,,,,,,def,,
Andrew Bogut,Brandon Jennings,Carlos Delfino,John Salmons,Luc Richard Mbah a Moute,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,7:03,ATL,shot,,,,,,,,,,Al Horford,,,,missed,,jump,22,7
Andrew Bogut,Brandon Jennings,Carlos Delfino,John Salmons,Luc Richard Mbah a Moute,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,7:02,MIL,rebound,,,,,,,,,,Andrew Bogut,,,,,,def,,
Andrew Bogut,Brandon Jennings,Carlos Delfino,John Salmons,Luc Richard Mbah a Moute,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,6:57,MIL,timeout,,,,,,,,,,,,,,,,regular,,
Andrew Bogut,Brandon Jennings,Ersan Ilyasova,John Salmons,Luc Richard Mbah a Moute,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,6:57,MIL,sub,,,,Ersan Ilyasova,,Carlos Delfino,,,,,,,,,,,,
Andrew Bogut,Ersan Ilyasova,John Salmons,Luc Richard Mbah a Moute,Luke Ridnour,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,6:57,MIL,sub,,,,Luke Ridnour,,Brandon Jennings,,,,,,,,,,,,
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,6:57,MIL,sub,,,,Jerry Stackhouse,,Luc Richard Mbah a Moute,,,,,,,,,,,,
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,6:38,MIL,shot,,,,,,,,,,Ersan Ilyasova,,,,missed,,jump,35,24
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,6:35,MIL,rebound,,,,,,,,,,Jerry Stackhouse,,,,,,off,,
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,6:35,MIL,shot,,,,,,,,,,Jerry Stackhouse,2,,,made,,putback layup,25,6
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,6:10,ATL,shot,,,,,,,,,,Al Horford,2,,,made,,driving layup,23,6
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,5:55,MIL,shot,,,,,,,,,,Jerry Stackhouse,,,,missed,,jump,16,24
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,5:53,MIL,rebound,,,,,,,,,,John Salmons,,,,,,off,,
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,5:50,MIL,shot,,,,,,,,,,John Salmons,2,,,made,,driving reverse layup,26,5
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,5:50,ATL,foul,,,,,,,,John Salmons,,Marvin Williams,,,,,,shooting,,
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,5:50,MIL,free throw,,,,,,,1,,1,John Salmons,,,foul,made,,,,
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,5:36,ATL,shot,,,Andrew Bogut,,,,,,,Joe Johnson,,,,missed,,driving layup,22,5
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,5:33,MIL,rebound,,,,,,,,,,Andrew Bogut,,,,,,def,,
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,5:24,MIL,shot,John Salmons,,,,,,,,,Luke Ridnour,2,,,made,,jump,35,23
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,5:04,ATL,shot,,,,,,,,,,Josh Smith,,,,missed,,driving jump,21,7
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,5:03,MIL,rebound,,,,,,,,,,Ersan Ilyasova,,,,,,def,,
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Al Horford,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,1,5:01,MIL,turnover,,,,,,,,,,Ersan Ilyasova,,,bad pass,,,,,
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,Zaza Pachulia,1,5:01,ATL,sub,,,,Zaza Pachulia,,Al Horford,,,,,,,,,,,,
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,Zaza Pachulia,1,4:42,ATL,shot,,,,,,,,,,Joe Johnson,,,,missed,,jump,24,15
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,Zaza Pachulia,1,4:41,MIL,rebound,,,,,,,,,,John Salmons,,,,,,def,,
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,Zaza Pachulia,1,4:41,ATL,foul,,,,,,,,John Salmons,,Joe Johnson,,,,,,personal,,
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,Zaza Pachulia,1,4:25,MIL,shot,John Salmons,,,,,,,,,Luke Ridnour,2,,,made,,jump,42,15
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,Zaza Pachulia,1,4:02,ATL,shot,,,,,,,,,,Mike Bibby,,,,missed,,3pt,21,31
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,Zaza Pachulia,1,4:01,MIL,rebound,,,,,,,,,,Ersan Ilyasova,,,,,,def,,
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Joe Johnson,Josh Smith,Marvin Williams,Mike Bibby,Zaza Pachulia,1,3:46,ATL,foul,,,,,,,,Ersan Ilyasova,,Mike Bibby,,,,,,shooting,,
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Jamal Crawford,Joe Johnson,Josh Smith,Marvin Williams,Zaza Pachulia,1,3:46,ATL,sub,,,,Jamal Crawford,,Mike Bibby,,,,,,,,,,,,
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Jamal Crawford,Joe Johnson,Josh Smith,Marvin Williams,Zaza Pachulia,1,3:46,MIL,free throw,,,,,,,1,,2,Ersan Ilyasova,,,foul,made,,,,
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Jamal Crawford,Joe Johnson,Josh Smith,Marvin Williams,Zaza Pachulia,1,3:46,MIL,free throw,,,,,,,2,,2,Ersan Ilyasova,,,foul,made,,,,
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Jamal Crawford,Joe Johnson,Josh Smith,Marvin Williams,Zaza Pachulia,1,3:36,MIL,foul,,,,,,,,Joe Johnson,,John Salmons,,,,,,personal,,
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Jamal Crawford,Joe Johnson,Josh Smith,Marvin Williams,Zaza Pachulia,1,3:30,ATL,shot,,,,,,,,,,Zaza Pachulia,,,,missed,,jump,36,24
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Jamal Crawford,Joe Johnson,Josh Smith,Marvin Williams,Zaza Pachulia,1,3:29,MIL,rebound,,,,,,,,,,John Salmons,,,,,,def,,
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Jamal Crawford,Joe Johnson,Josh Smith,Marvin Williams,Zaza Pachulia,1,3:13,ATL,foul,,,,,,,,Jerry Stackhouse,,Jamal Crawford,,,,,,shooting,,
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Jamal Crawford,Joe Johnson,Josh Smith,Marvin Williams,Zaza Pachulia,1,3:13,MIL,free throw,,,,,,,1,,2,Jerry Stackhouse,,,foul,made,,,,
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Jamal Crawford,Joe Johnson,Josh Smith,Maurice Evans,Zaza Pachulia,1,3:13,ATL,sub,,,,Maurice Evans,,Marvin Williams,,,,,,,,,,,,
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Jamal Crawford,Joe Johnson,Josh Smith,Maurice Evans,Zaza Pachulia,1,3:13,MIL,free throw,,,,,,,2,,2,Jerry Stackhouse,,,foul,made,,,,
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Jamal Crawford,Joe Johnson,Josh Smith,Maurice Evans,Zaza Pachulia,1,2:57,ATL,shot,,,,,,,,,,Jamal Crawford,,,,missed,,jump,18,24
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Jamal Crawford,Joe Johnson,Josh Smith,Maurice Evans,Zaza Pachulia,1,2:55,MIL,rebound,,,,,,,,,,Jerry Stackhouse,,,,,,def,,
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Jamal Crawford,Joe Johnson,Josh Smith,Maurice Evans,Zaza Pachulia,1,2:38,MIL,shot,Ersan Ilyasova,,,,,,,,,Jerry Stackhouse,2,,,made,,jump,29,26
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Jamal Crawford,Joe Johnson,Josh Smith,Maurice Evans,Zaza Pachulia,1,2:17,ATL,turnover,,,,,,,,,,Joe Johnson,,,bad pass,,,,,
Andrew Bogut,Ersan Ilyasova,Jerry Stackhouse,John Salmons,Luke Ridnour,Jamal Crawford,Joe Johnson,Josh Smith,Maurice Evans,Zaza Pachulia,1,2:17,ATL,timeout,,,,,,,,,,,,,,,,regular,,
Ersan Ilyasova,Jerry Stackhouse,John Salmons,Kurt Thomas,Luke Ridnour,Jamal Crawford,Joe Johnson,Josh Smith,Maurice Evans,Zaza Pachulia,1,2:17,MIL,sub,,,,Kurt Thomas,,Andrew Bogut,,,,,,,,,,,,
Carlos Delfino,Ersan Ilyasova,Jerry Stackhouse,Kurt Thomas,Luke Ridnour,Jamal Crawford,Joe Johnson,Josh Smith,Maurice Evans,Zaza Pachulia,1,2:17,MIL,sub,,,,Carlos Delfino,,John Salmons,,,,,,,,,,,,
Carlos Delfino,Ersan Ilyasova,Jerry Stackhouse,Kurt Thomas,Luke Ridnour,Jamal Crawford,Joe Johnson,Josh Smith,Maurice Evans,Zaza Pachulia,1,1:57,MIL,shot,,,,,,,,,,Jerry Stackhouse,,,,missed,,jump,7,9
Carlos Delfino,Ersan Ilyasova,Jerry Stackhouse,Kurt Thomas,Luke Ridnour,Jamal Crawford,Joe Johnson,Josh Smith,Maurice Evans,Zaza Pachulia,1,1:57,ATL,rebound,,,,,,,,,,,,,,,,,,
Carlos Delfino,Ersan Ilyasova,Jerry Stackhouse,Kurt Thomas,Luke Ridnour,Jamal Crawford,Joe Johnson,Josh Smith,Maurice Evans,Zaza Pachulia,1,1:57,MIL,foul,,,,,,,,Josh Smith,,Ersan Ilyasova,,,,,,loose ball,,
Carlos Delfino,Ersan Ilyasova,Jerry Stackhouse,Kurt Thomas,Luke Ridnour,Jamal Crawford,Joe Johnson,Josh Smith,Maurice Evans,Zaza Pachulia,1,1:41,MIL,foul,,,,,,,,Josh Smith,,Ersan Ilyasova,,,,,,shooting,,
Carlos Delfino,Ersan Ilyasova,Jerry Stackhouse,Kurt Thomas,Luke Ridnour,Jamal Crawford,Joe Johnson,Josh Smith,Maurice Evans,Zaza Pachulia,1,1:41,ATL,free throw,,,,,,,1,,2,Josh Smith,,,foul,made,,,,
Carlos Delfino,Jerry Stackhouse,Kurt Thomas,Luc Richard Mbah a Moute,Luke Ridnour,Jamal Crawford,Joe Johnson,Josh Smith,Maurice Evans,Zaza Pachulia,1,1:41,MIL,sub,,,,Luc Richard Mbah a Moute,,Ersan Ilyasova,,,,,,,,,,,,
Carlos Delfino,Jerry Stackhouse,Kurt Thomas,Luc Richard Mbah a Moute,Luke Ridnour,Jamal Crawford,Joe Johnson,Josh Smith,Maurice Evans,Zaza Pachulia,1,1:41,ATL,free throw,,,,,,,2,,2,Josh Smith,,,foul,made,,,,
Carlos Delfino,Jerry Stackhouse,Kurt Thomas,Luc Richard Mbah a Moute,Luke Ridnour,Jamal Crawford,Joe Johnson,Josh Smith,Maurice Evans,Zaza Pachulia,1,1:28,MIL,turnover,,,,,,,,,,Luke Ridnour,,,bad pass,,Zaza Pachulia,,,
Carlos Delfino,Jerry Stackhouse,Kurt Thomas,Luc Richard Mbah a Moute,Luke Ridnour,Jamal Crawford,Joe Johnson,Josh Smith,Maurice Evans,Zaza Pachulia,1,1:28,MIL,foul,,,,,,,,Zaza Pachulia,,Kurt Thomas,,,,,,personal,,
Carlos Delfino,Jerry Stackhouse,Kurt Thomas,Luc Richard Mbah a Moute,Luke Ridnour,Jamal Crawford,Joe Johnson,Josh Smith,Maurice Evans,Zaza Pachulia,1,1:28,ATL,free throw,,,,,,,1,,2,Zaza Pachulia,,,foul,made,,,,
Carlos Delfino,Jerry Stackhouse,Kurt Thomas,Luc Richard Mbah a Moute,Luke Ridnour,Jamal Crawford,Jeff Teague,Josh Smith,Maurice Evans,Zaza Pachulia,1,1:28,ATL,sub,,,,Jeff Teague,,Joe Johnson,,,,,,,,,,,,
Carlos Delfino,Jerry Stackhouse,Kurt Thomas,Luc Richard Mbah a Moute,Luke Ridnour,Jamal Crawford,Jeff Teague,Josh Smith,Maurice Evans,Zaza Pachulia,1,1:28,ATL,free throw,,,,,,,2,,2,Zaza Pachulia,,,foul,made,,,,
Carlos Delfino,Jerry Stackhouse,Kurt Thomas,Luc Richard Mbah a Moute,Luke Ridnour,Jamal Crawford,Jeff Teague,Josh Smith,Maurice Evans,Zaza Pachulia,1,1:14,MIL,shot,Luke Ridnour,,,,,,,,,Jerry Stackhouse,2,,,made,,driving layup,28,6
Carlos Delfino,Jerry Stackhouse,Kurt Thomas,Luc Richard Mbah a Moute,Luke Ridnour,Jamal Crawford,Jeff Teague,Josh Smith,Maurice Evans,Zaza Pachulia,1,1:09,ATL,timeout,,,,,,,,,,,,,,,,short,,
Carlos Delfino,Jerry Stackhouse,Kurt Thomas,Luc Richard Mbah a Moute,Luke Ridnour,Jamal Crawford,Jeff Teague,Joe Smith,Maurice Evans,Zaza Pachulia,1,1:09,ATL,sub,,,,Joe Smith,,Josh Smith,,,,,,,,,,,,
Carlos Delfino,Jerry Stackhouse,Kurt Thomas,Luc Richard Mbah a Moute,Luke Ridnour,Jamal Crawford,Jeff Teague,Joe Smith,Maurice Evans,Zaza Pachulia,1,1:04,ATL,shot,,,,,,,,,,Jeff Teague,2,,,made,,jump,35,22
Carlos Delfino,Jerry Stackhouse,Kurt Thomas,Luc Richard Mbah a Moute,Luke Ridnour,Jamal Crawford,Jeff Teague,Joe Smith,Maurice Evans,Zaza Pachulia,1,0:44,MIL,turnover,,,,,,,,,,Luc Richard Mbah a Moute,,,out of bounds lost ball turnover,,,,,
Carlos Delfino,Jerry Stackhouse,Kurt Thomas,Luc Richard Mbah a Moute,Luke Ridnour,Jamal Crawford,Jeff Teague,Joe Smith,Maurice Evans,Zaza Pachulia,1,0:24,ATL,shot,Jamal Crawford,,,,,,,,,Maurice Evans,2,,,made,,jump,11,7
Carlos Delfino,Jerry Stackhouse,Kurt Thomas,Luc Richard Mbah a Moute,Luke Ridnour,Jamal Crawford,Jeff Teague,Joe Smith,Maurice Evans,Zaza Pachulia,1,0:03,MIL,shot,Kurt Thomas,,,,,,,,,Jerry Stackhouse,2,,,made,,fade away jumper,26,23
Brandon Jennings,Carlos Delfino,Jerry Stackhouse,Kurt Thomas,Luc Richard Mbah a Moute,Jamal Crawford,Jeff Teague,Joe Smith,Maurice Evans,Zaza Pachulia,2,11:48,MIL,turnover,,,,,,,,,,Carlos Delfino,,,step out of bounds turnover,,,,,
Brandon Jennings,Carlos Delfino,Jerry Stackhouse,Kurt Thomas,Luc Richard Mbah a Moute,Jamal Crawford,Jeff Teague,Joe Smith,Maurice Evans,Zaza Pachulia,2,11:36,ATL,turnover,,,,,,,,,,Jeff Teague,,,bad pass,,Brandon Jennings,,,
Brandon Jennings,Carlos Delfino,Jerry Stackhouse,Kurt Thomas,Luc Richard Mbah a Moute,Jamal Crawford,Jeff Teague,Joe Smith,Maurice Evans,Zaza Pachulia,2,11:33,MIL,shot,Brandon Jennings,,,,,,,,,Jerry Stackhouse,2,,,made,,running dunk,25,6
Brandon Jennings,Carlos Delfino,Jerry Stackhouse,Kurt Thomas,Luc Richard Mbah a Moute,Jamal Crawford,Jeff Teague,Joe Smith,Maurice Evans,Zaza Pachulia,2,11:15,ATL,turnover,,,,,,,,,,Maurice Evans,,,bad pass,,Brandon Jennings,,,
Brandon Jennings,Carlos Delfino,Jerry Stackhouse,Kurt Thomas,Luc Richard Mbah a Moute,Jamal Crawford,Jeff Teague,Joe Smith,Maurice Evans,Zaza Pachulia,2,11:11,MIL,turnover,,,,,,,,,,Jerry Stackhouse,,,out of bounds lost ball turnover,,,,,
Brandon Jennings,Carlos Delfino,Jerry Stackhouse,Kurt Thomas,Luc Richard Mbah a Moute,Jamal Crawford,Jeff Teague,Joe Smith,Maurice Evans,Zaza Pachulia,2,10:50,ATL,shot,,,,,,,,,,Joe Smith,,,,missed,,turnaround jump,36,14
Brandon Jennings,Carlos Delfino,Jerry Stackhouse,Kurt Thomas,Luc Richard Mbah a Moute,Jamal Crawford,Jeff Teague,Joe Smith,Maurice Evans,Zaza Pachulia,2,10:47,ATL,rebound,,,,,,,,,,Zaza Pachulia,,,,,,off,,
Brandon Jennings,Carlos Delfino,Jerry Stackhouse,Kurt Thomas,Luc Richard Mbah a Moute,Jamal Crawford,Jeff Teague,Joe Smith,Maurice Evans,Zaza Pachulia,2,10:44,ATL,shot,,,,,,,,,,Zaza Pachulia,,,,missed,,putback layup,25,6
Brandon Jennings,Carlos Delfino,Jerry Stackhouse,Kurt Thomas,Luc Richard Mbah a Moute,Jamal Crawford,Jeff Teague,Joe Smith,Maurice Evans,Zaza Pachulia,2,10:43,ATL,rebound,,,,,,,,,,Zaza Pachulia,,,,,,off,,
Brandon Jennings,Carlos Delfino,Jerry Stackhouse,Kurt Thomas,Luc Richard Mbah a Moute,Jamal Crawford,Jeff Teague,Joe Smith,Maurice Evans,Zaza Pachulia,2,10:43,ATL,shot,,,,,,,,,,Zaza Pachulia,2,,,made,,tip,25,6
