a1,a2,a3,a4,a5,h1,h2,h3,h4,h5,period,time,team,etype,assist,away,block,entered,home,left,num,opponent,outof,player,points,possession,reason,result,steal,type,x,y
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Johan Petro,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,12:00,OFF,jump ball,,Johan Petro,,,Brendan Haywood,,,,,,,Nene Hilario,,,,,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Johan Petro,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,11:42,DAL,foul,,,,,,,,Nene Hilario,,Brendan Haywood,,,,,,shooting,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Johan Petro,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,11:42,DEN,free throw,,,,,,,1,,2,Nene Hilario,,,foul,made,,,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Johan Petro,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,11:42,DEN,free throw,,,,,,,2,,2,Nene Hilario,,,foul,made,,,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Johan Petro,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,11:31,DAL,shot,,,,,,,,,,Dirk Nowitzki,,,,missed,,jump,29,25
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Johan Petro,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,11:30,DEN,rebound,,,,,,,,,,Nene Hilario,,,,,,def,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Johan Petro,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,11:12,DEN,shot,,,,,,,,,,Johan Petro,,,,missed,,jump,42,6
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Johan Petro,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,11:11,DAL,rebound,,,,,,,,,,Caron Butler,,,,,,def,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Johan Petro,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,11:04,DEN,foul,,,,,,,,Jason Kidd,,Johan Petro,,,,,,personal,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Johan Petro,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,10:52,DEN,foul,,,,,,,,Dirk Nowitzki,,Johan Petro,,,,,,shooting,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Johan Petro,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,10:52,DAL,free throw,,,,,,,1,,2,Dirk Nowitzki,,,foul,made,,,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,10:52,DEN,sub,,,,Malik Allen,,Johan Petro,,,,,,,,,,,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,10:52,DAL,free throw,,,,,,,2,,2,Dirk Nowitzki,,,foul,made,,,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,10:35,DEN,shot,,,,,,,,,,Carmelo Anthony,,,,missed,,jump,32,18
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,10:34,DAL,rebound,,,,,,,,,,Dirk Nowitzki,,,,,,def,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,10:30,DAL,shot,Jason Kidd,,,,,,,,,Brendan Haywood,2,,,made,,slam dunk,25,6
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,10:12,DEN,turnover,,,,,,,,,,Nene Hilario,,,bad pass,,,,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,10:00,DAL,shot,Jason Kidd,,,,,,,,,Caron Butler,3,,,made,,3pt,30,30
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,9:35,DEN,shot,,,,,,,,,,Arron Afflalo,,,,missed,,3pt,8,27
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,9:34,DAL,rebound,,,,,,,,,,Jason Kidd,,,,,,def,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,9:29,DAL,shot,,,,,,,,,,Caron Butler,,,,missed,,jump,14,10
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,9:28,DEN,rebound,,,,,,,,,,Carmelo Anthony,,,,,,def,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,9:14,DEN,shot,,,,,,,,,,Chauncey Billups,,,,missed,,3pt,49,5
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,9:13,DAL,rebound,,,,,,,,,,Dirk Nowitzki,,,,,,def,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,9:03,DAL,shot,Jason Kidd,,,,,,,,,Brendan Haywood,2,,,made,,layup,25,6
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,8:43,DEN,shot,,,,,,,,,,Arron Afflalo,2,,,made,,driving reverse layup,25,6
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,8:27,DAL,shot,,,,,,,,,,Shawn Marion,,,,missed,,turnaround hook,36,6
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,8:26,DEN,rebound,,,,,,,,,,Malik Allen,,,,,,def,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,8:18,DEN,shot,,,,,,,,,,Chauncey Billups,,,,missed,,jump,38,16
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,8:17,DAL,rebound,,,,,,,,,,Jason Kidd,,,,,,def,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,8:13,DEN,foul,,,,,,,,Brendan Haywood,,Nene Hilario,,,,,,personal,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,8:02,DAL,shot,Dirk Nowitzki,,,,,,,,,Shawn Marion,2,,,made,,driving layup,25,6
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,7:37,DEN,shot,,,,,,,,,,Carmelo Anthony,,,,missed,,driving layup,25,6
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,7:35,DAL,rebound,,,,,,,,,,Dirk Nowitzki,,,,,,def,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,7:20,DAL,shot,Dirk Nowitzki,,,,,,,,,Shawn Marion,2,,,made,,running jump,34,8
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,7:07,DEN,shot,Chauncey Billups,,,,,,,,,Carmelo Anthony,2,,,made,,jump,8,11
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,6:52,DAL,shot,Shawn Marion,,,,,,,,,Dirk Nowitzki,2,,,made,,jump,39,20
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,6:36,DEN,shot,,,,,,,,,,Chauncey Billups,,,,missed,,driving reverse layup,25,6
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,6:35,DAL,rebound,,,,,,,,,,Dirk Nowitzki,,,,,,def,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,6:28,DAL,shot,Jason Kidd,,,,,,,,,Dirk Nowitzki,2,,,made,,running layup,25,6
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,6:23,DEN,timeout,,,,,,,,,,,,,,,,regular,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,6:23,DEN,violation,,,,,,,,,,,,,,,,delay of game,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,6:14,DAL,foul,,,,,,,,Carmelo Anthony,,Jason Kidd,,,,,,personal,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,6:04,DEN,shot,,,,,,,,,,Carmelo Anthony,,,,missed,,driving jump,25,9
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,6:03,DEN,rebound,,,,,,,,,,Carmelo Anthony,,,,,,off,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,6:03,DEN,shot,,,,,,,,,,Carmelo Anthony,,,,missed,,tip,25,9
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,6:02,DEN,rebound,,,,,,,,,,Malik Allen,,,,,,off,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,6:02,DEN,shot,,,,,,,,,,Malik Allen,2,,,made,,putback layup,25,6
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,5:43,DAL,shot,,,,,,,,,,Caron Butler,,,,missed,,step back jump,18,13
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,5:42,DEN,rebound,,,,,,,,,,,,,,,,,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,5:22,DEN,shot,,,,,,,,,,Chauncey Billups,2,,,made,,driving layup,25,6
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,5:08,DEN,foul,,,,,,,,Caron Butler,,Arron Afflalo,,,,,,personal,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,4:55,DAL,shot,Shawn Marion,,,,,,,,,Jason Kidd,3,,,made,,3pt,34,31
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,4:35,DEN,shot,,,,,,,,,,Nene Hilario,2,,,made,,jump,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,4:18,DAL,shot,Brendan Haywood,,,,,,,,,Dirk Nowitzki,3,,,made,,3pt,17,29
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,3:58,DEN,shot,,,,,,,,,,Carmelo Anthony,,,,missed,,jump,41,8
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,3:57,DEN,rebound,,,,,,,,,,Nene Hilario,,,,,,off,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,3:57,DEN,shot,,,,,,,,,,Nene Hilario,2,,,made,,putback layup,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,3:48,DAL,shot,,,,,,,,,,Caron Butler,,,,missed,,driving finger roll layup,25,6
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,3:47,DEN,rebound,,,,,,,,,,Malik Allen,,,,,,def,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,3:39,DEN,shot,,,,,,,,,,Nene Hilario,2,,,made,,driving layup,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Caron Butler,Dirk Nowitzki,Jason Kidd,Shawn Marion,1,3:23,DAL,timeout,,,,,,,,,,,,,,,,regular,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,Malik Allen,Nene Hilario,Brendan Haywood,Dirk Nowitzki,Jason Kidd,Jason Terry,Shawn Marion,1,3:23,DAL,sub,,,,Jason Terry,,Caron Butler,,,,,,,,,,,,
Arron Afflalo,Carmelo Anthony,Chauncey Billups,J.R. Smith,Malik Allen,Brendan Haywood,Dirk Nowitzki,Jason Kidd,Jason Terry,Shawn Marion,1,3:23,DEN,sub,,,,J.R. Smith,,Nene Hilario,,,,,,,,,,,,
Carmelo Anthony,Chauncey Billups,Chris Andersen,J.R. Smith,Malik Allen,Brendan Haywood,Dirk Nowitzki,Jason Kidd,Jason Terry,Shawn Marion,1,3:23,DEN,sub,,,,Chris Andersen,,Arron Afflalo,,,,,,,,,,,,
Carmelo Anthony,Chauncey Billups,Chris Andersen,J.R. Smith,Malik Allen,Brendan Haywood,Dirk Nowitzki,Jason Kidd,Jason Terry,Shawn Marion,1,3:19,DAL,shot,,,,,,,,,,Dirk Nowitzki,,,,missed,,fade away bank,31,8
Carmelo Anthony,Chauncey Billups,Chris Andersen,J.R. Smith,Malik Allen,Brendan Haywood,Dirk Nowitzki,Jason Kidd,Jason Terry,Shawn Marion,1,3:18,DAL,rebound,,,,,,,,,,Brendan Haywood,,,,,,off,,
Carmelo Anthony,Chauncey Billups,Chris Andersen,J.R. Smith,Malik Allen,Brendan Haywood,Dirk Nowitzki,Jason Kidd,Jason Terry,Shawn Marion,1,3:10,DAL,shot,,,,,,,,,,Shawn Marion,,,,missed,,jump,24,20
Carmelo Anthony,Chauncey Billups,Chris Andersen,J.R. Smith,Malik Allen,Brendan Haywood,Dirk Nowitzki,Jason Kidd,Jason Terry,Shawn Marion,1,3:09,DAL,rebound,,,,,,,,,,Dirk Nowitzki,,,,,,off,,
Carmelo Anthony,Chauncey Billups,Chris Andersen,J.R. Smith,Malik Allen,Brendan Haywood,Dirk Nowitzki,Jason Kidd,Jason Terry,Shawn Marion,1,3:00,DAL,shot,,,,,,,,,,Shawn Marion,2,,,made,,driving layup,25,6
Carmelo Anthony,Chauncey Billups,Chris Andersen,J.R. Smith,Malik Allen,Brendan Haywood,Dirk Nowitzki,Jason Kidd,Jason Terry,Shawn Marion,1,2:35,DEN,shot,,,,,,,,,,Malik Allen,,,,missed,,jump,24,11
Carmelo Anthony,Chauncey Billups,Chris Andersen,J.R. Smith,Malik Allen,Brendan Haywood,Dirk Nowitzki,Jason Kidd,Jason Terry,Shawn Marion,1,2:33,DEN,rebound,,,,,,,,,,Malik Allen,,,,,,off,,
Carmelo Anthony,Chauncey Billups,Chris Andersen,J.R. Smith,Malik Allen,Brendan Haywood,Dirk Nowitzki,Jason Kidd,Jason Terry,Shawn Marion,1,2:26,DEN,shot,,,,,,,,,,J.R. Smith,2,,,made,,running jump,20,11
Carmelo Anthony,Chauncey Billups,Chris Andersen,J.R. Smith,Malik Allen,Brendan Haywood,Dirk Nowitzki,Jason Kidd,Jason Terry,Shawn Marion,1,2:12,DAL,turnover,,,,,,,,,,Shawn Marion,,,lost ball,,Carmelo Anthony,,,
Carmelo Anthony,Chauncey Billups,Chris Andersen,J.R. Smith,Malik Allen,Brendan Haywood,Dirk Nowitzki,Jason Kidd,Jason Terry,Shawn Marion,1,2:12,DAL,foul,,,,,,,,Carmelo Anthony,,Shawn Marion,,,,,,personal,,
Carmelo Anthony,Chauncey Billups,Chris Andersen,J.R. Smith,Malik Allen,Brendan Haywood,Eduardo Najera,Jason Kidd,Jason Terry,Shawn Marion,1,2:12,DAL,sub,,,,Eduardo Najera,,Dirk Nowitzki,,,,,,,,,,,,
Carmelo Anthony,Chauncey Billups,Chris Andersen,J.R. Smith,Malik Allen,Brendan Haywood,Eduardo Najera,Jason Kidd,Jason Terry,Shawn Marion,1,1:55,DEN,shot,,,,,,,,,,Carmelo Anthony,,,,missed,,jump,19,15
Carmelo Anthony,Chauncey Billups,Chris Andersen,J.R. Smith,Malik Allen,Brendan Haywood,Eduardo Najera,Jason Kidd,Jason Terry,Shawn Marion,1,1:54,DAL,rebound,,,,,,,,,,Shawn Marion,,,,,,def,,
Carmelo Anthony,Chauncey Billups,Chris Andersen,J.R. Smith,Malik Allen,Brendan Haywood,Eduardo Najera,Jason Kidd,Jason Terry,Shawn Marion,1,1:43,DAL,shot,,,,,,,,,,Brendan Haywood,2,,,made,,jump hook,25,11
Carmelo Anthony,Chauncey Billups,Chris Andersen,J.R. Smith,Malik Allen,Brendan Haywood,Eduardo Najera,Jason Kidd,Jason Terry,Shawn Marion,1,1:29,DEN,shot,,,,,,,,,,J.R. Smith,2,,,made,,running jump,31,12
Carmelo Anthony,Chauncey Billups,Chris Andersen,J.R. Smith,Malik Allen,Brendan Haywood,Eduardo Najera,Jason Kidd,Jason Terry,Shawn Marion,1,1:10,DAL,shot,,,,,,,,,,Jason Kidd,,,,missed,,3pt,16,29
Carmelo Anthony,Chauncey Billups,Chris Andersen,J.R. Smith,Malik Allen,Brendan Haywood,Eduardo Najera,Jason Kidd,Jason Terry,Shawn Marion,1,1:09,DEN,rebound,,,,,,,,,,Chris Andersen,,,,,,def,,
Carmelo Anthony,Chauncey Billups,Chris Andersen,J.R. Smith,Malik Allen,Brendan Haywood,Eduardo Najera,Jason Kidd,Jason Terry,Shawn Marion,1,0:59,DEN,turnover,,,,,,,,,,J.R. Smith,,,bad pass,,Shawn Marion,,,
Carmelo Anthony,Chauncey Billups,Chris Andersen,J.R. Smith,Malik Allen,Brendan Haywood,Eduardo Najera,Jason Kidd,Jason Terry,Shawn Marion,1,0:56,DAL,shot,,,,,,,,,,Shawn Marion,2,,,made,,running layup,25,6
Carmelo Anthony,Chauncey Billups,Chris Andersen,J.R. Smith,Malik Allen,Brendan Haywood,Eduardo Najera,Jason Kidd,Jason Terry,Shawn Marion,1,0:38,DEN,shot,,,,,,,,,,Malik Allen,,,,missed,,jump,27,28
Carmelo Anthony,Chauncey Billups,Chris Andersen,J.R. Smith,Malik Allen,Brendan Haywood,Eduardo Najera,Jason Kidd,Jason Terry,Shawn Marion,1,0:37,DAL,rebound,,,,,,,,,,Jason Kidd,,,,,,def,,
Carmelo Anthony,Chauncey Billups,Chris Andersen,J.R. Smith,Malik Allen,Brendan Haywood,Eduardo Najera,Jason Kidd,Jason Terry,Shawn Marion,1,0:30,DAL,shot,Jason Terry,,,,,,,,,Shawn Marion,2,,,made,,turnaround hook,17,8
Carmelo Anthony,Chauncey Billups,Chris Andersen,J.R. Smith,Malik Allen,Brendan Haywood,Eduardo Najera,Jason Kidd,Jason Terry,Shawn Marion,1,0:07,DEN,shot,Chauncey Billups,,,,,,,,,Malik Allen,3,,,made,,3pt,47,5
Carmelo Anthony,Chauncey Billups,Chris Andersen,J.R. Smith,Malik Allen,Brendan Haywood,Eduardo Najera,Jason Kidd,Jason Terry,Shawn Marion,1,0:00,DAL,shot,,,,,,,,,,Eduardo Najera,,,,missed,,3pt,14,28
Carmelo Anthony,Chauncey Billups,Chris Andersen,J.R. Smith,Malik Allen,Brendan Haywood,Eduardo Najera,Jason Kidd,Jason Terry,Shawn Marion,1,0:00,DAL,rebound,,,,,,,,,,,,,,,,,,
Carmelo Anthony,Chris Andersen,J.R. Smith,Malik Allen,Ty Lawson,Caron Butler,Eduardo Najera,Erick Dampier,Jason Terry,Rodrigue Beaubois,2,11:35,DAL,shot,,,,,,,,,,Caron Butler,2,,,made,,step back jump,19,27
Carmelo Anthony,Chris Andersen,J.R. Smith,Malik Allen,Ty Lawson,Caron Butler,Eduardo Najera,Erick Dampier,Jason Terry,Rodrigue Beaubois,2,11:08,DEN,shot,Malik Allen,,,,,,,,,J.R. Smith,2,,,made,,turnaround fade away,43,11
Carmelo Anthony,Chris Andersen,J.R. Smith,Malik Allen,Ty Lawson,Caron Butler,Eduardo Najera,Erick Dampier,Jason Terry,Rodrigue Beaubois,2,10:53,DAL,shot,,,,,,,,,,Jason Terry,2,,,made,,floating jump,13,23
Carmelo Anthony,Chris Andersen,J.R. Smith,Malik Allen,Ty Lawson,Caron Butler,Eduardo Najera,Erick Dampier,Jason Terry,Rodrigue Beaubois,2,10:38,DAL,foul,,,,,,,,Malik Allen,,Eduardo Najera,,,,,,shooting,,
Carmelo Anthony,Chris Andersen,J.R. Smith,Malik Allen,Ty Lawson,Caron Butler,Eduardo Najera,Erick Dampier,Jason Terry,Rodrigue Beaubois,2,10:38,DEN,free throw,,,,,,,1,,2,Malik Allen,,,foul,made,,,,
Carmelo Anthony,Chris Andersen,J.R. Smith,Malik Allen,Ty Lawson,Caron Butler,Eduardo Najera,Erick Dampier,Jason Terry,Rodrigue Beaubois,2,10:38,DEN,free throw,,,,,,,2,,2,Malik Allen,,,foul,made,,,,
Carmelo Anthony,Chris Andersen,J.R. Smith,Malik Allen,Ty Lawson,Caron Butler,Eduardo Najera,Erick Dampier,Jason Terry,Rodrigue Beaubois,2,10:24,DAL,shot,,,,,,,,,,Rodrigue Beaubois,,,,missed,,3pt,47,7
Carmelo Anthony,Chris Andersen,J.R. Smith,Malik Allen,Ty Lawson,Caron Butler,Eduardo Najera,Erick Dampier,Jason Terry,Rodrigue Beaubois,2,10:22,DAL,rebound,,,,,,,,,,Erick Dampier,,,,,,off,,
Carmelo Anthony,Chris Andersen,J.R. Smith,Malik Allen,Ty Lawson,Caron Butler,Eduardo Najera,Erick Dampier,Jason Terry,Rodrigue Beaubois,2,10:22,DAL,shot,,,,,,,,,,Erick Dampier,2,,,made,,tip,25,6
Carmelo Anthony,Chris Andersen,J.R. Smith,Malik Allen,Ty Lawson,Caron Butler,Eduardo Najera,Erick Dampier,Jason Terry,Rodrigue Beaubois,2,10:11,DAL,foul,,,,,,,,J.R. Smith,,Jason Terry,,,,,,personal,,
Carmelo Anthony,Chris Andersen,J.R. Smith,Malik Allen,Ty Lawson,Caron Butler,Eduardo Najera,Erick Dampier,Jason Terry,Rodrigue Beaubois,2,10:11,DAL,foul,,,,,,,,J.R. Smith,,Jason Terry,,,,,,technical,,
Carmelo Anthony,Chris Andersen,J.R. Smith,Malik Allen,Ty Lawson,Caron Butler,Eduardo Najera,Erick Dampier,Jason Terry,Rodrigue Beaubois,2,10:11,DEN,free throw,,,,,,,1,,1,Carmelo Anthony,,,technical,made,,,,
Carmelo Anthony,Chris Andersen,J.R. Smith,Malik Allen,Ty Lawson,Caron Butler,Eduardo Najera,Erick Dampier,Jason Terry,Rodrigue Beaubois,2,10:00,DEN,shot,,,,,,,,,,Malik Allen,,,,missed,,jump,15,23
Carmelo Anthony,Chris Andersen,J.R. Smith,Malik Allen,Ty Lawson,Caron Butler,Eduardo Najera,Erick Dampier,Jason Terry,Rodrigue Beaubois,2,9:59,DEN,rebound,,,,,,,,,,J.R. Smith,,,,,,off,,
Carmelo Anthony,Chris Andersen,J.R. Smith,Malik Allen,Ty Lawson,Caron Butler,Eduardo Najera,Erick Dampier,Jason Terry,Rodrigue Beaubois,2,9:59,DEN,shot,,,,,,,,,,J.R. Smith,,,,missed,,putback dunk,25,6
Carmelo Anthony,Chris Andersen,J.R. Smith,Malik Allen,Ty Lawson,Caron Butler,Eduardo Najera,Erick Dampier,Jason Terry,Rodrigue Beaubois,2,9:58,DAL,rebound,,,,,,,,,,Caron Butler,,,,,,def,,
