a1,a2,a3,a4,a5,h1,h2,h3,h4,h5,period,time,team,etype,assist,away,block,entered,home,left,num,opponent,outof,player,points,possession,reason,result,steal,type,x,y
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,12:00,OFF,jump ball,,Chris Bosh,,,Theo Ratliff,,,,,,,Jose Calderon,,,,,,
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,11:45,TOR,shot,,,,,,,,,,Andrea Bargnani,,,,missed,,jump,34,22
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,11:37,CHA,rebound,,,,,,,,,,Stephen Jackson,,,,,,def,,
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,11:28,CHA,shot,,,,,,,,,,Stephen Jackson,,,,missed,,jump,30,17
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,11:26,TOR,rebound,,,,,,,,,,Andrea Bargnani,,,,,,def,,
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,11:19,CHA,foul,,,,,,,,Chris Bosh,,Theo Ratliff,,,,,,personal,,
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,11:10,TOR,shot,,,,,,,,,,Chris Bosh,,,,missed,,layup,26,9
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,11:06,CHA,rebound,,,,,,,,,,Gerald Wallace,,,,,,def,,
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,11:04,CHA,shot,,,,,,,,,,Raymond Felton,2,,,made,,jump,25,13
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,10:38,TOR,shot,Jose Calderon,,,,,,,,,Chris Bosh,2,,,made,,jump,5,8
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,10:19,CHA,shot,,,,,,,,,,Boris Diaw,,,,missed,,layup,25,6
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,10:17,TOR,rebound,,,,,,,,,,Chris Bosh,,,,,,def,,
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,10:10,TOR,shot,,,Theo Ratliff,,,,,,,Jose Calderon,,,,missed,,layup,25,6
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,10:09,CHA,rebound,,,,,,,,,,Raymond Felton,,,,,,def,,
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,10:07,CHA,turnover,,,,,,,,,,Raymond Felton,,,bad pass,,,,,
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,9:51,TOR,shot,,,,,,,,,,Sonny Weems,,,,missed,,jump,11,20
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,9:50,CHA,rebound,,,,,,,,,,Gerald Wallace,,,,,,def,,
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,9:28,CHA,shot,,,,,,,,,,Gerald Wallace,,,,missed,,jump,33,23
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,9:28,TOR,rebound,,,,,,,,,,,,,,,,,,
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,9:15,TOR,shot,Jose Calderon,,,,,,,,,Chris Bosh,2,,,made,,dunk,25,6
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,8:57,TOR,foul,,,,,,,,,,Chris Bosh,,,,,,defense 3 second,,
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,8:57,CHA,free throw,,,,,,,1,,1,Stephen Jackson,,,technical,made,,,,
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,8:45,CHA,shot,,,Chris Bosh,,,,,,,Gerald Wallace,,,,missed,,layup,25,6
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,8:43,TOR,rebound,,,,,,,,,,Antoine Wright,,,,,,def,,
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,8:34,TOR,shot,,,,,,,,,,Andrea Bargnani,,,,missed,,running hook,22,11
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,8:32,TOR,rebound,,,,,,,,,,Chris Bosh,,,,,,off,,
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,8:32,TOR,shot,,,,,,,,,,Chris Bosh,,,,missed,,jump,20,7
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,8:29,TOR,rebound,,,,,,,,,,Andrea Bargnani,,,,,,off,,
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,8:21,TOR,shot,Jose Calderon,,,,,,,,,Andrea Bargnani,3,,,made,,3pt,48,13
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,8:04,CHA,shot,Boris Diaw,,,,,,,,,Raymond Felton,3,,,made,,3pt,42,24
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,7:46,TOR,shot,,,,,,,,,,Chris Bosh,,,,missed,,jump,26,13
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,7:44,CHA,rebound,,,,,,,,,,Stephen Jackson,,,,,,def,,
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,7:31,CHA,shot,,,,,,,,,,Stephen Jackson,,,,missed,,jump,21,23
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,7:30,TOR,rebound,,,,,,,,,,Sonny Weems,,,,,,def,,
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,7:24,TOR,shot,,,,,,,,,,Antoine Wright,,,,missed,,3pt,6,22
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,7:22,CHA,rebound,,,,,,,,,,Stephen Jackson,,,,,,def,,
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,7:14,CHA,shot,,,,,,,,,,Raymond Felton,2,,,made,,driving layup,25,6
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,7:03,TOR,foul,,,,,,,,Raymond Felton,,Jose Calderon,,,,,,offensive,,
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,7:03,TOR,turnover,,,,,,,,,,Jose Calderon,,,foul,,,,,
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,6:47,CHA,shot,Stephen Jackson,,,,,,,,,Gerald Wallace,2,,,made,,alley oop dunk,25,6
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,6:25,TOR,shot,,,,,,,,,,Chris Bosh,,,,missed,,jump,37,15
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,6:24,CHA,rebound,,,,,,,,,,Gerald Wallace,,,,,,def,,
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,6:14,CHA,foul,,,,,,,,Chris Bosh,,Stephen Jackson,,,,,,offensive,,
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,6:14,CHA,turnover,,,,,,,,,,Stephen Jackson,,,foul,,,,,
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,6:03,TOR,shot,,,,,,,,,,Jose Calderon,,,,missed,,jump,10,17
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,6:02,CHA,rebound,,,,,,,,,,Gerald Wallace,,,,,,def,,
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,5:54,TOR,foul,,,,,,,,Boris Diaw,,Andrea Bargnani,,,,,,personal,,
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,5:54,CHA,timeout,,,,,,,,,,,,,,,,regular,,
Amir Johnson,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,5:54,TOR,sub,,,,Amir Johnson,,Andrea Bargnani,,,,,,,,,,,,
Amir Johnson,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,5:48,CHA,shot,Raymond Felton,,,,,,,,,Stephen Jackson,2,,,made,,jump,40,20
Amir Johnson,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,5:32,TOR,shot,,,,,,,,,,Jose Calderon,,,,missed,,3pt,42,24
Amir Johnson,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,5:31,CHA,rebound,,,,,,,,,,Theo Ratliff,,,,,,def,,
Amir Johnson,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,5:06,CHA,shot,,,,,,,,,,Stephen Jackson,,,,missed,,3pt,20,31
Amir Johnson,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,5:05,TOR,rebound,,,,,,,,,,Amir Johnson,,,,,,def,,
Amir Johnson,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,4:52,TOR,shot,Sonny Weems,,,,,,,,,Amir Johnson,2,,,made,,jump hook,24,13
Amir Johnson,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,4:30,TOR,foul,,,,,,,,Theo Ratliff,,Amir Johnson,,,,,,shooting,,
Amir Johnson,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,4:30,CHA,free throw,,,,,,,1,,2,Theo Ratliff,,,foul,made,,,,
Amir Johnson,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,4:30,CHA,free throw,,,,,,,2,,2,Theo Ratliff,,,foul,made,,,,
Amir Johnson,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,4:15,TOR,shot,,,,,,,,,,Antoine Wright,2,,,made,,jump,23,27
Amir Johnson,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,4:04,CHA,shot,Raymond Felton,,,,,,,,,Gerald Wallace,2,,,made,,jump,34,24
Amir Johnson,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,3:50,TOR,shot,,,,,,,,,,Sonny Weems,2,,,made,,driving dunk,25,6
Amir Johnson,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,3:28,TOR,foul,,,,,,,,Gerald Wallace,,Amir Johnson,,,,,,personal,,
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,3:28,TOR,sub,,,,Andrea Bargnani,,Amir Johnson,,,,,,,,,,,,
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,3:15,CHA,shot,,,,,,,,,,Gerald Wallace,,,,missed,,3pt,2,8
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,3:15,TOR,rebound,,,,,,,,,,Antoine Wright,,,,,,def,,
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,3:07,TOR,shot,,,,,,,,,,Antoine Wright,2,,,made,,jump,33,23
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,2:39,CHA,shot,,,,,,,,,,Raymond Felton,,,,missed,,driving layup,25,6
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,2:37,TOR,rebound,,,,,,,,,,Andrea Bargnani,,,,,,def,,
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,2:29,TOR,shot,,,,,,,,,,Sonny Weems,2,,,made,,jump,31,22
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,2:10,CHA,shot,,,,,,,,,,Boris Diaw,,,,missed,,layup,25,6
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,2:09,TOR,rebound,,,,,,,,,,Chris Bosh,,,,,,def,,
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,2:01,TOR,shot,,,,,,,,,,Sonny Weems,,,,missed,,jump,11,7
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,2:00,CHA,rebound,,,,,,,,,,Stephen Jackson,,,,,,def,,
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,1:50,TOR,violation,,,,,,,,,,Jose Calderon,,,,,,kicked ball,,
Andrea Bargnani,Antoine Wright,Chris Bosh,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,1:50,TOR,timeout,,,,,,,,,,,,,,,,regular,,
Andrea Bargnani,Antoine Wright,Hedo Turkoglu,Jose Calderon,Sonny Weems,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,1:50,TOR,sub,,,,Hedo Turkoglu,,Chris Bosh,,,,,,,,,,,,
Andrea Bargnani,Antoine Wright,Hedo Turkoglu,Jose Calderon,Reggie Evans,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,1:50,TOR,sub,,,,Reggie Evans,,Sonny Weems,,,,,,,,,,,,
Andrea Bargnani,Antoine Wright,Hedo Turkoglu,Jarrett Jack,Reggie Evans,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Theo Ratliff,1,1:50,TOR,sub,,,,Jarrett Jack,,Jose Calderon,,,,,,,,,,,,
Andrea Bargnani,Antoine Wright,Hedo Turkoglu,Jarrett Jack,Reggie Evans,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Tyson Chandler,1,1:50,CHA,sub,,,,Tyson Chandler,,Theo Ratliff,,,,,,,,,,,,
Andrea Bargnani,Antoine Wright,Hedo Turkoglu,Jarrett Jack,Reggie Evans,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Tyson Chandler,1,1:33,CHA,shot,,,,,,,,,,Raymond Felton,,,,missed,,3pt,37,31
Andrea Bargnani,Antoine Wright,Hedo Turkoglu,Jarrett Jack,Reggie Evans,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Tyson Chandler,1,1:32,CHA,rebound,,,,,,,,,,Boris Diaw,,,,,,off,,
Andrea Bargnani,Antoine Wright,Hedo Turkoglu,Jarrett Jack,Reggie Evans,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Tyson Chandler,1,1:28,CHA,shot,Boris Diaw,,,,,,,,,Stephen Jackson,2,,,made,,driving layup,25,6
Andrea Bargnani,Antoine Wright,Hedo Turkoglu,Jarrett Jack,Reggie Evans,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Tyson Chandler,1,1:06,CHA,foul,,,,,,,,Reggie Evans,,Tyson Chandler,,,,,,shooting,,
Andrea Bargnani,Antoine Wright,Hedo Turkoglu,Jarrett Jack,Reggie Evans,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Tyson Chandler,1,1:06,TOR,free throw,,,,,,,1,,2,Reggie Evans,,,foul,missed,,,,
Andrea Bargnani,Antoine Wright,Hedo Turkoglu,Jarrett Jack,Reggie Evans,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Tyson Chandler,1,1:06,TOR,rebound,,,,,,,,,,,,,,,,,,
Andrea Bargnani,Antoine Wright,Hedo Turkoglu,Jarrett Jack,Reggie Evans,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Tyson Chandler,1,1:06,TOR,free throw,,,,,,,2,,2,Reggie Evans,,,foul,made,,,,
Andrea Bargnani,Antoine Wright,Hedo Turkoglu,Jarrett Jack,Reggie Evans,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Tyson Chandler,1,0:51,CHA,turnover,,,,,,,,,,Raymond Felton,,,bad pass,,,,,
Andrea Bargnani,DeMar DeRozan,Hedo Turkoglu,Jarrett Jack,Reggie Evans,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Tyson Chandler,1,0:51,TOR,sub,,,,DeMar DeRozan,,Antoine Wright,,,,,,,,,,,,
Andrea Bargnani,DeMar DeRozan,Hedo Turkoglu,Jarrett Jack,Reggie Evans,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Tyson Chandler,1,0:36,TOR,foul,,,,,,,,Tyson Chandler,,Reggie Evans,,,,,,offensive,,
Andrea Bargnani,DeMar DeRozan,Hedo Turkoglu,Jarrett Jack,Reggie Evans,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Tyson Chandler,1,0:36,TOR,turnover,,,,,,,,,,Reggie Evans,,,foul,,,,,
Andrea Bargnani,DeMar DeRozan,Hedo Turkoglu,Jarrett Jack,Reggie Evans,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Tyson Chandler,1,0:32,TOR,foul,,,,,,,,Boris Diaw,,Jarrett Jack,,,,,,personal,,
Andrea Bargnani,DeMar DeRozan,Hedo Turkoglu,Jarrett Jack,Reggie Evans,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Tyson Chandler,1,0:27,CHA,shot,,,,,,,,,,Raymond Felton,,,,missed,,layup,25,6
Andrea Bargnani,DeMar DeRozan,Hedo Turkoglu,Jarrett Jack,Reggie Evans,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Tyson Chandler,1,0:26,TOR,rebound,,,,,,,,,,Jarrett Jack,,,,,,def,,
Andrea Bargnani,DeMar DeRozan,Hedo Turkoglu,Jarrett Jack,Reggie Evans,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Tyson Chandler,1,0:05,TOR,shot,,,,,,,,,,Jarrett Jack,,,,missed,,jump,12,21
Andrea Bargnani,DeMar DeRozan,Hedo Turkoglu,Jarrett Jack,Reggie Evans,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Tyson Chandler,1,0:04,CHA,rebound,,,,,,,,,,Raymond Felton,,,,,,def,,
Andrea Bargnani,DeMar DeRozan,Hedo Turkoglu,Jarrett Jack,Reggie Evans,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Tyson Chandler,1,0:00,CHA,shot,,,,,,,,,,Stephen Jackson,,,,missed,,jump,32,26
Andrea Bargnani,DeMar DeRozan,Hedo Turkoglu,Jarrett Jack,Reggie Evans,Boris Diaw,Gerald Wallace,Raymond Felton,Stephen Jackson,Tyson Chandler,1,0:00,CHA,rebound,,,,,,,,,,,,,,,,,,
Andrea Bargnani,DeMar DeRozan,Hedo Turkoglu,Jarrett Jack,Reggie Evans,Boris Diaw,D.J. Augustin,Gerald Wallace,Larry Hughes,Tyson Chandler,2,11:38,CHA,turnover,,,,,,,,,,Larry Hughes,,,bad pass,,DeMar DeRozan,,,
Andrea Bargnani,DeMar DeRozan,Hedo Turkoglu,Jarrett Jack,Reggie Evans,Boris Diaw,D.J. Augustin,Gerald Wallace,Larry Hughes,Tyson Chandler,2,11:32,TOR,shot,,,,,,,,,,DeMar DeRozan,2,,,made,,jump,19,16
Andrea Bargnani,DeMar DeRozan,Hedo Turkoglu,Jarrett Jack,Reggie Evans,Boris Diaw,D.J. Augustin,Gerald Wallace,Larry Hughes,Tyson Chandler,2,11:11,CHA,shot,D.J. Augustin,,,,,,,,,Boris Diaw,2,,,made,,jump,10,8
Andrea Bargnani,DeMar DeRozan,Hedo Turkoglu,Jarrett Jack,Reggie Evans,Boris Diaw,D.J. Augustin,Gerald Wallace,Larry Hughes,Tyson Chandler,2,10:49,TOR,shot,,,Tyson Chandler,,,,,,,Reggie Evans,,,,missed,,layup,25,6
Andrea Bargnani,DeMar DeRozan,Hedo Turkoglu,Jarrett Jack,Reggie Evans,Boris Diaw,D.J. Augustin,Gerald Wallace,Larry Hughes,Tyson Chandler,2,10:47,CHA,rebound,,,,,,,,,,Larry Hughes,,,,,,def,,
Andrea Bargnani,DeMar DeRozan,Hedo Turkoglu,Jarrett Jack,Reggie Evans,Boris Diaw,D.J. Augustin,Gerald Wallace,Larry Hughes,Tyson Chandler,2,10:42,TOR,foul,,,,,,,,Tyson Chandler,,Reggie Evans,,,,,,shooting,,
Andrea Bargnani,DeMar DeRozan,Hedo Turkoglu,Jarrett Jack,Reggie Evans,Boris Diaw,D.J. Augustin,Gerald Wallace,Larry Hughes,Tyson Chandler,2,10:42,CHA,free throw,,,,,,,1,,2,Tyson Chandler,,,foul,made,,,,
Andrea Bargnani,Chris Bosh,DeMar DeRozan,Hedo Turkoglu,Jarrett Jack,Boris Diaw,D.J. Augustin,Gerald Wallace,Larry Hughes,Tyson Chandler,2,10:42,TOR,sub,,,,Chris Bosh,,Reggie Evans,,,,,,,,,,,,
Andrea Bargnani,Chris Bosh,DeMar DeRozan,Hedo Turkoglu,Jarrett Jack,Boris Diaw,D.J. Augustin,Gerald Wallace,Larry Hughes,Tyson Chandler,2,10:42,CHA,free throw,,,,,,,2,,2,Tyson Chandler,,,foul,made,,,,
