team_id,team_name,team_seed,team_region,playin_flag,team_alive,rd1_win,rd2_win,rd3_win,rd4_win,rd5_win,rd6_win,rd7_win,win_odds,timestamp
2747,Wofford,12,West,false,false,true,false,false,false,0,0,0,--,2015-03-28 00:29:08.360000
153,North Carolina,4,West,false,false,true,true,true,false,0,0,0,--,2015-03-28 00:29:08.360000
108,Harvard,13,West,false,false,true,false,false,false,0,0,0,--,2015-03-28 00:29:08.360000
2752,Xavier,6,West,false,false,true,true,true,false,0,0,0,--,2015-03-28 00:29:08.360000
252,Brigham Young,11a,West,true,false,false,false,false,false,0,0,0,--,2015-03-28 00:29:08.360000
145,Ole Miss,11b,West,true,false,true,false,false,false,0,0,0,--,2015-03-28 00:29:08.360000
239,Baylor,3,West,false,false,true,false,false,false,0,0,0,--,2015-03-28 00:29:08.360000
2247,Georgia State,14,West,false,false,true,true,false,false,0,0,0,--,2015-03-28 00:29:08.360000
2670,Virginia Commonwealth,7,West,false,false,true,false,false,false,0,0,0,--,2015-03-28 00:29:08.360000
194,Ohio State,10,West,false,false,true,true,false,false,0,0,0,--,2015-03-28 00:29:08.360000
12,Arizona,2,West,false,true,true,true,true,true,0.601888585642,0.166764566841,0.0981283660594,9.19073322178,2015-03-28 00:29:08.360000
2640,Texas Southern,15,West,false,false,true,false,false,false,0,0,0,--,2015-03-28 00:29:08.360000
150,Duke,1,South,false,true,true,true,true,true,0.590472600681,0.392214101366,0.127188396236,6.86235245978,2015-03-28 00:29:08.360000
2454,North Florida,16a,South,true,false,false,false,false,false,0,0,0,--,2015-03-28 00:29:08.360000
2523,Robert Morris,16b,South,true,false,true,false,false,false,0,0,0,--,2015-03-28 00:29:08.360000
21,San Diego State,8,South,false,false,true,true,false,false,0,0,0,--,2015-03-28 00:29:08.360000
2599,St. John's,9,South,false,false,true,false,false,false,0,0,0,--,2015-03-28 00:29:08.360000
254,Utah,5,South,false,false,true,true,true,false,0,0,0,--,2015-03-28 00:29:08.360000
2617,Stephen F. Austin,12,South,false,false,true,false,false,false,0,0,0,--,2015-03-28 00:29:08.360000
46,Georgetown,4,South,false,false,true,true,false,false,0,0,0,--,2015-03-28 00:29:08.360000
331,Eastern Washington,13,South,false,false,true,false,false,false,0,0,0,--,2015-03-28 00:29:08.360000
2567,Southern Methodist,6,South,false,false,true,false,false,false,0,0,0,--,2015-03-28 00:29:08.360000
26,UCLA,11,South,false,false,true,true,true,false,0,0,0,--,2015-03-28 00:29:08.360000
66,Iowa State,3,South,false,false,true,false,false,false,0,0,0,--,2015-03-28 00:29:08.360000
5,UAB,14,South,false,false,true,true,false,false,0,0,0,--,2015-03-28 00:29:08.360000
2294,Iowa,7,South,false,false,true,true,false,false,0,0,0,--,2015-03-28 00:29:08.360000
2166,Davidson,10,South,false,false,true,false,false,false,0,0,0,--,2015-03-28 00:29:08.360000
2250,Gonzaga,2,South,false,true,true,true,true,true,0.409527399319,0.222318780999,0.0507832147157,18.6915458306,2015-03-28 00:29:08.360000
2449,North Dakota State,15,South,false,false,true,false,false,false,0,0,0,--,2015-03-28 00:29:08.360000
222,Villanova,1,East,false,false,true,true,false,false,0,0,0,--,2015-03-28 00:29:08.360000
322,Lafayette,16,East,false,false,true,false,false,false,0,0,0,--,2015-03-28 00:29:08.360000
152,North Carolina State,8,East,false,false,true,true,true,false,0,0,0,--,2015-03-28 00:29:08.360000
99,LSU,9,East,false,false,true,false,false,false,0,0,0,--,2015-03-28 00:29:08.360000
2460,Northern Iowa,5,East,false,false,true,true,false,false,0,0,0,--,2015-03-28 00:29:08.360000
2751,Wyoming,12,East,false,false,true,false,false,false,0,0,0,--,2015-03-28 00:29:08.360000
97,Louisville,4,East,false,true,true,true,true,true,0.417190683252,0.150224180798,0.0284887699113,34.1015506501,2015-03-28 00:29:08.360000
300,UC Irvine,13,East,false,false,true,false,false,false,0,0,0,--,2015-03-28 00:29:08.360000
2507,Providence,6,East,false,false,true,false,false,false,0,0,0,--,2015-03-28 00:29:08.360000
68,Boise State,11a,East,true,false,false,false,false,false,0,0,0,--,2015-03-28 00:29:08.360000
2168,Dayton,11b,East,true,false,true,true,false,false,0,0,0,--,2015-03-28 00:29:08.360000
201,Oklahoma,3,East,false,false,true,true,true,false,0,0,0,--,2015-03-28 00:29:08.360000
399,Albany,14,East,false,false,true,false,false,false,0,0,0,--,2015-03-28 00:29:08.360000
127,Michigan State,7,East,false,true,true,true,true,true,0.582809316748,0.235242936837,0.05150601577,18.415207817,2015-03-28 00:29:08.360000
61,Georgia,10,East,false,false,true,false,false,false,0,0,0,--,2015-03-28 00:29:08.360000
258,Virginia,2,East,false,false,true,true,false,false,0,0,0,--,2015-03-28 00:29:08.360000
2057,Belmont,15,East,false,false,true,false,false,false,0,0,0,--,2015-03-28 00:29:08.360000
